reviewer_score,id
9.2,425010
8.8,126243
7.8,65791
9.6,424688
4.8,35456
7.6,83322
9.3,356647
8.7,371013
8.5,292794
9.4,293166
9.1,194702
9.1,51753
7.9,203096
7.4,425226
7.7,39179
9.7,191954
6.7,65775
9.6,93665
9.1,440532
8.8,222026
8.9,474951
8.3,60769
9.5,56899
5.0,360912
9.4,87123
8.5,78078
9.0,52198
9.7,142201
9.6,222928
8.3,90927
7.3,262944
9.1,271765
9.0,504540
9.3,158510
8.1,448117
9.2,29727
9.1,324897
8.2,442552
9.5,356853
8.0,39730
8.1,502850
9.2,289939
7.0,369412
9.5,292123
8.0,327220
6.8,513378
7.5,387887
9.3,172239
9.0,75771
5.4,355307
9.3,399789
9.3,171257
6.2,387462
7.6,392376
9.4,344858
8.2,295477
9.0,29560
8.6,311149
7.4,123298
7.2,363556
7.2,417471
8.2,82877
8.3,224372
8.2,439627
9.3,311325
7.0,9501
8.1,69868
7.1,337514
8.9,429255
7.3,214309
8.0,182743
8.9,319933
8.4,358567
4.1,475792
8.6,128875
9.2,99726
9.2,377187
9.2,290718
8.6,303865
8.9,231557
5.8,476089
8.4,135087
7.3,427588
8.9,161562
8.8,392498
8.7,399381
8.7,380375
8.6,366000
8.8,77224
8.3,151006
9.1,210723
9.3,280883
6.4,376365
9.0,450103
9.5,338868
7.9,474848
9.4,67916
9.1,247950
9.6,388437
8.4,335662
8.0,124803
7.7,213389
9.2,461962
8.8,237506
9.5,239345
9.2,403651
8.4,23131
9.0,142358
6.3,205555
9.4,58406
9.2,185843
9.6,21859
6.7,381726
8.6,62585
9.7,388874
8.2,344351
9.4,341011
9.6,225906
8.4,44351
9.5,50945
5.5,361010
9.4,139357
9.0,464123
8.8,19780
7.7,500722
7.1,80440
7.6,118089
8.3,144453
9.6,362458
9.0,303215
8.6,307510
8.6,121092
7.0,86558
9.0,240215
9.3,315318
6.0,172326
9.0,331023
9.3,208906
9.2,332475
7.1,496691
7.7,357861
9.2,488028
8.7,90754
9.2,120816
8.4,259705
7.6,106896
9.3,171680
8.2,141289
9.3,428501
8.3,387378
9.3,81896
9.4,241776
8.0,17019
8.3,390940
9.4,284666
8.7,49952
8.0,376419
7.6,258086
5.0,209596
5.7,190784
9.5,463249
9.5,456775
8.8,121866
7.1,68511
7.9,361957
7.7,202091
8.8,328875
7.7,11535
7.8,113239
8.0,172887
7.6,143707
9.1,48975
8.8,322578
9.0,242362
8.6,129727
5.9,484685
9.4,324287
8.3,487593
9.3,46404
7.2,262452
7.7,79808
7.2,295400
8.9,75934
9.6,219263
9.1,347851
7.7,9083
8.6,9298
8.9,443303
7.4,170506
9.4,490709
9.3,81667
8.8,373620
7.1,4435
6.3,425925
8.0,41234
8.3,296471
7.4,95502
9.6,292073
9.2,102058
9.2,421971
8.6,80321
7.5,51741
8.0,184797
4.8,240422
8.6,416868
8.5,76223
9.2,494512
7.9,206032
6.7,225934
7.1,321813
8.3,126798
9.0,227647
8.8,488863
5.7,337551
5.5,257769
9.4,219072
9.5,377863
9.5,302525
9.3,79807
8.0,46774
9.3,422878
8.6,61287
8.0,110981
9.2,116881
4.2,427748
9.4,250909
6.0,131772
8.5,387113
8.7,27189
7.0,476149
8.6,462142
8.4,158035
7.2,458369
8.0,158034
9.3,220381
9.0,385993
9.1,406745
8.8,330117
7.9,70032
8.1,220168
8.8,221288
9.0,96769
6.6,151868
9.6,414847
6.9,42319
9.1,262466
9.8,211088
7.9,468750
9.6,417846
7.0,379778
9.3,449282
8.7,404606
9.5,421851
8.3,510643
8.2,396719
9.1,433428
8.8,507734
9.1,400400
7.3,447656
7.4,54864
8.8,319802
9.5,428949
8.6,406969
8.1,248124
7.8,499412
9.0,394216
8.9,339081
8.9,491079
9.2,1592
8.9,138089
6.7,428223
5.3,514408
8.3,379315
9.1,288383
9.4,10576
7.5,156788
8.2,2298
6.1,82043
8.6,234683
8.4,277698
7.9,64192
7.4,318043
9.1,20449
8.9,94167
6.8,152013
8.0,393031
8.2,300305
9.2,129776
7.7,6002
7.4,256175
8.3,495315
6.1,217613
8.6,118303
9.7,402030
8.7,323785
9.6,130475
9.4,299624
9.4,50163
8.7,136338
8.2,366380
8.7,271227
7.9,317295
8.1,82123
7.6,436599
8.8,372661
8.1,384567
8.7,481830
9.2,324403
7.9,91629
9.8,196745
8.3,133067
8.5,277574
8.9,280139
6.9,486954
9.4,76581
7.9,77147
8.7,144428
8.4,359296
9.5,396992
7.8,485362
9.6,84603
8.6,323331
7.9,52170
8.5,288975
9.0,102971
8.3,268608
9.3,328948
6.6,42602
8.0,233023
9.4,447815
8.1,306465
9.6,234092
9.2,55629
7.8,416882
8.6,150768
9.5,58440
6.5,187374
9.4,228697
9.7,492693
6.6,484734
8.5,134378
6.2,250682
7.8,49745
8.0,60172
9.0,276147
6.0,2483
8.3,170125
8.5,12634
9.1,366786
9.2,474519
9.2,406633
7.8,373827
7.7,25417
8.7,72922
9.0,109354
9.2,449375
6.2,9436
6.9,24314
8.0,493899
8.2,485946
9.0,95427
9.6,154026
7.8,296990
9.3,120492
9.7,84322
8.9,481621
8.8,82407
8.8,175939
9.6,54629
7.0,92135
8.3,438498
9.3,403705
7.7,159050
8.3,231184
7.3,34273
8.2,278687
8.2,380848
9.0,111504
9.0,438583
9.2,30932
8.5,132811
8.7,216393
8.2,417888
9.7,177971
8.8,117282
9.7,374721
9.4,291465
7.7,489424
8.9,246008
9.3,125237
8.8,406031
9.6,129767
9.2,380320
7.5,467160
7.4,124952
6.4,355510
8.8,378905
9.5,32061
7.4,3701
8.9,427083
6.2,306019
9.0,116370
7.0,354739
6.8,186195
8.7,267875
8.8,509538
8.7,133097
9.0,204608
6.9,149260
6.8,244210
8.1,478240
4.7,115652
6.1,387232
5.9,242794
7.1,209411
9.4,31632
8.4,493210
9.6,354771
7.4,53453
9.3,162119
7.7,193594
8.4,329507
8.4,217630
8.9,460492
8.0,303609
9.5,449103
9.6,76811
6.1,261465
5.1,510936
7.9,164483
9.3,451787
7.8,452816
9.1,185835
8.4,83012
9.6,432218
8.1,153570
9.1,373050
8.3,496605
9.2,108298
9.5,341548
9.5,341778
9.4,171065
9.1,32758
9.0,148625
9.7,199001
8.6,273195
7.7,133713
8.1,405592
5.8,343527
9.2,76198
9.7,358770
8.3,402965
8.7,292475
9.6,163618
8.7,462121
6.7,5681
7.7,156387
5.8,515525
8.8,267147
9.6,38223
8.1,52401
8.3,355255
8.3,321993
9.4,351175
9.1,458084
7.3,144626
6.2,69660
8.9,506389
7.1,333947
9.7,450676
8.7,434082
9.2,108561
9.6,31926
9.0,84643
7.2,486770
6.5,11475
7.6,3091
8.4,78301
8.1,81952
8.4,375807
8.9,163644
6.4,376207
7.7,279129
7.4,397571
7.8,357278
6.5,65956
8.0,42594
8.6,483469
8.8,506378
8.7,171450
9.3,153901
8.7,126597
9.2,301367
8.8,211517
8.3,397702
8.2,281263
9.8,436291
7.2,3758
9.0,348960
8.3,501404
9.4,298644
8.8,183479
8.2,501336
9.3,73404
8.8,15166
7.9,91573
8.5,244949
8.4,440480
8.8,413058
8.7,232056
9.7,171521
8.4,400230
9.0,404712
9.4,303237
8.6,106254
9.3,312306
8.7,139164
8.3,51396
9.3,155565
9.0,476632
7.6,507386
8.7,386208
8.7,434269
9.7,356126
7.6,93053
7.6,390685
8.0,385416
8.4,164649
6.2,313994
9.3,461896
9.5,98237
7.7,255966
7.4,411991
9.4,509729
9.4,88538
8.6,418149
9.7,310229
9.3,53939
8.7,25832
9.1,199282
5.5,26676
8.7,233328
9.3,492813
8.0,9084
9.4,62095
8.1,302494
6.8,308511
7.9,223288
9.3,224788
7.2,430050
9.0,290567
9.2,456116
9.5,196564
9.2,117801
8.0,161202
8.0,36991
4.3,195917
8.9,319097
8.0,276587
6.2,278547
5.8,278729
8.3,134494
8.2,34292
8.1,230379
9.7,401539
8.9,66430
8.2,283382
9.2,322585
9.5,393736
9.8,15795
9.6,506005
7.4,491914
8.6,267761
8.6,455752
8.6,100429
8.9,304601
8.0,390254
7.7,365277
9.0,132800
6.2,34101
5.4,378841
9.5,176935
7.5,345604
9.0,177325
9.0,347957
8.8,95167
7.5,64562
6.3,42557
8.2,387408
5.0,162327
6.6,360802
7.2,71244
9.5,100945
9.3,432629
7.8,9454
7.7,100181
8.7,465399
5.6,262961
7.0,443823
7.7,364762
8.6,205385
7.7,180190
9.0,366669
9.1,17020
7.0,169899
8.4,479025
8.4,498048
7.3,151011
7.9,186569
8.7,24410
8.9,4682
8.7,133062
9.2,262348
8.9,119272
9.0,157600
9.3,236809
7.8,108865
9.2,450293
7.5,202616
5.8,418836
8.6,480362
8.4,317724
9.4,439166
8.3,389411
9.3,419226
6.7,76283
5.4,79125
7.3,248565
8.3,214768
9.2,117103
8.6,471117
8.8,143655
6.9,173059
9.0,477818
8.6,297548
8.7,133185
6.7,9235
8.9,316777
8.6,361969
9.4,359238
9.5,400021
9.4,201172
7.6,246455
7.9,513432
9.7,61328
7.6,12217
9.2,11066
8.7,9681
8.3,270017
8.1,486956
6.3,84091
9.1,168371
4.8,70393
7.1,206820
8.8,407819
7.4,387669
8.4,133214
9.5,107356
9.3,390429
7.0,151153
9.0,191984
7.4,364896
9.2,23699
8.2,238878
9.1,148153
9.6,199072
9.6,240309
8.1,428248
8.9,326609
9.3,401757
7.4,23883
8.9,472259
9.2,216023
9.6,28494
9.2,384421
7.3,307473
8.5,205346
8.8,338452
9.0,212358
8.0,356891
8.6,431688
8.2,349870
7.7,146319
7.8,179843
9.0,150895
7.7,308961
6.0,112645
8.5,142073
8.9,190081
8.1,483285
8.9,397070
5.9,242231
8.5,398236
9.3,272402
8.8,20061
7.6,202381
9.2,179962
6.1,496152
9.1,35965
9.0,375941
9.5,6771
9.7,198154
8.8,143564
9.1,243636
9.0,1877
8.9,156929
9.2,140419
9.7,433461
8.8,375273
9.6,386340
9.5,193108
8.7,142717
6.1,431036
5.9,21635
9.3,386099
8.0,277590
9.7,71766
8.5,3704
7.3,275957
7.8,334946
8.2,144604
8.5,122081
9.6,210964
8.7,337695
9.4,502054
6.8,334664
8.9,183474
8.8,204315
8.7,277522
8.3,170968
7.5,171711
9.2,388922
8.3,278446
8.5,315575
8.6,170048
8.8,54781
8.9,111223
8.6,154747
9.2,376639
7.9,440613
8.2,120146
8.0,306833
8.8,391526
9.7,374981
8.5,300236
7.4,361412
9.7,262167
8.9,26102
9.3,61862
9.0,85356
8.2,126721
8.3,381976
9.2,223040
8.5,446019
8.3,417016
7.7,473534
9.3,33703
9.2,19982
8.8,141419
7.9,319647
8.1,457255
7.5,4949
9.5,396458
6.3,42939
6.7,110984
9.2,237070
7.6,128012
8.9,408268
8.3,486410
8.6,284638
6.9,112577
8.8,372138
8.3,500590
9.0,402338
9.0,247231
9.6,152386
8.8,82921
8.1,223804
5.7,497947
9.6,93517
8.6,473531
8.7,451627
9.7,313693
5.4,321603
9.0,353756
9.0,510978
8.1,56381
9.6,424677
9.1,101713
9.1,492308
9.2,211391
5.4,133838
9.7,401301
9.4,59295
8.8,495245
8.8,469733
8.6,269577
7.6,77191
8.8,429349
6.3,337102
9.3,414754
8.3,283331
8.3,309130
8.8,158187
8.1,134485
9.4,63514
7.2,433729
6.7,467145
5.7,407711
9.3,70826
5.4,121604
8.2,229887
7.5,460987
9.0,382641
9.4,49694
7.7,417121
6.7,349985
9.0,56187
9.0,230940
8.1,343791
8.0,422338
8.3,434599
8.7,293872
7.9,137917
8.7,197724
7.9,487775
5.8,384724
7.8,17519
7.9,293399
7.7,423294
5.9,13939
9.6,321167
9.4,71555
8.4,355168
6.4,391358
6.3,473953
5.6,176098
7.9,288597
8.9,191291
7.2,126659
7.1,38777
8.1,168859
9.2,7593
9.1,170823
7.1,134160
7.7,514301
8.0,350551
9.4,158315
8.0,355500
7.9,351821
7.0,84182
8.7,60217
9.4,348979
9.2,38324
9.2,333531
9.4,140506
7.7,443619
7.8,417185
9.4,469223
9.2,506827
8.2,276543
8.7,352541
7.8,261955
9.6,242127
8.9,216931
8.7,188286
7.3,383641
9.0,266282
9.2,457237
9.6,340577
8.8,419764
8.4,346620
8.9,222654
7.3,254773
8.7,427962
9.6,147536
8.6,346638
9.4,508593
7.3,121717
8.9,73740
6.3,243656
8.3,6254
9.6,419217
9.2,223120
8.2,143760
8.9,176496
9.0,73062
9.0,512801
9.2,322255
7.0,121310
9.0,472813
8.6,430882
9.1,445303
7.7,134209
9.0,225014
8.7,294892
9.2,198051
9.5,250991
7.9,507537
9.2,247946
9.1,116394
6.6,440150
9.2,437682
9.2,504272
8.7,116606
8.4,159121
8.6,395214
8.6,357098
8.9,289380
7.4,174756
8.4,191752
8.8,467848
7.6,262743
8.1,323606
9.7,504498
9.8,23368
7.1,199905
9.1,454087
8.7,261158
8.7,292862
8.0,473245
8.0,335336
8.2,147427
9.2,223152
7.6,185838
8.8,193327
9.0,124815
7.6,189524
6.6,417304
9.3,204528
8.8,34052
7.8,435822
9.4,222108
7.8,149387
8.9,166049
7.7,434693
8.8,380904
8.9,380169
8.1,350274
7.8,50760
7.3,13511
8.5,328676
9.8,55712
9.5,342548
7.9,48623
6.2,28146
7.6,37258
8.2,53263
9.3,366011
8.8,294301
9.0,162107
8.2,27835
8.8,139043
5.3,499685
7.1,65720
8.2,459908
8.9,471615
7.1,168279
9.5,373290
6.5,134318
6.8,85475
9.7,241778
7.6,479349
8.8,421800
9.2,20757
8.9,224723
6.7,52131
7.6,345839
8.5,477363
8.8,85168
9.4,85485
8.8,268129
7.5,418658
9.3,324350
8.8,319445
8.2,325808
6.7,124071
9.2,270305
8.6,278483
9.0,292399
5.5,461208
9.8,359919
7.8,137565
7.4,152024
7.9,461536
9.1,146960
9.5,454993
9.0,154680
8.6,109659
8.7,270899
9.4,35678
8.7,227803
8.7,34910
8.8,106934
7.7,312397
8.7,494615
7.5,32222
9.5,289735
9.0,346417
6.9,36971
8.0,244063
8.8,356097
9.2,83346
9.2,400437
8.6,190716
8.6,391953
8.9,263880
6.7,504207
8.7,338243
9.3,184174
7.2,128986
8.6,448156
9.5,16285
8.2,269516
8.7,181783
8.6,403978
9.6,194179
7.7,91030
6.8,213452
9.0,216788
7.6,52941
8.5,134286
7.0,288475
8.5,220922
7.9,496244
8.7,504183
8.5,387596
7.7,28445
9.2,362630
7.5,90378
7.4,221938
7.1,502736
9.5,400171
5.0,409434
8.6,296013
7.1,33501
8.8,310887
9.5,182005
9.3,448183
8.9,150182
7.2,443981
6.2,351076
9.5,208153
4.6,85311
8.3,294684
7.0,237125
8.0,138812
6.6,231486
7.8,86657
8.1,350865
7.8,423178
8.6,319489
8.3,208097
7.8,296805
9.0,365317
8.5,215775
8.8,232764
9.2,276761
6.8,25471
9.3,257630
9.2,221642
8.7,150709
8.5,337988
9.3,317694
7.9,377263
8.4,380614
9.6,294278
8.4,175261
8.1,260372
9.0,338245
8.3,282586
6.4,2847
8.3,111000
8.6,597
8.6,303463
8.5,87398
7.3,9755
8.3,336900
9.1,226443
8.8,200433
4.6,18972
8.3,317901
5.6,123397
7.4,5918
9.1,250200
6.1,205973
8.2,162176
8.5,338253
6.9,513824
9.0,109396
8.2,270219
6.9,82570
7.4,49728
9.2,448859
9.0,314309
8.4,270785
7.7,199357
9.5,181258
7.3,316117
8.3,433779
9.6,388041
9.1,279339
9.8,265010
6.6,13095
8.5,463900
8.9,360415
8.5,310747
7.9,307889
7.2,418544
8.8,212347
9.2,21262
8.5,226563
8.6,503971
7.2,42453
9.7,7519
8.7,27839
7.7,159122
7.8,413554
7.2,514776
8.6,315227
8.6,6914
8.8,294590
9.5,466415
9.0,198233
7.9,396814
8.6,20352
9.7,291496
8.4,11844
8.5,293519
6.8,180064
9.7,251723
8.5,93161
8.7,329790
6.5,463572
6.5,242738
8.4,220443
8.4,33223
9.1,508031
9.0,339951
7.3,69733
8.7,240672
6.8,344701
7.0,484759
9.3,430342
7.4,461963
9.2,180643
7.4,231564
6.8,199385
9.0,6274
8.9,420514
6.7,64542
8.5,277620
7.7,463477
9.6,311490
9.1,258048
8.2,478130
9.0,461883
9.4,246719
8.6,514036
9.2,432883
9.4,449194
8.1,89637
9.2,50947
8.0,421089
7.3,176379
6.5,297880
9.2,310843
7.0,53002
8.7,318806
8.2,128731
7.8,427508
7.6,479845
8.5,7324
9.7,391105
9.7,234765
8.9,411689
9.3,448829
9.6,170909
6.2,108314
9.6,414581
9.8,331965
7.8,514716
9.7,447587
9.2,74829
7.4,121679
8.3,431728
6.4,191199
9.1,22096
8.3,427665
8.6,498975
6.8,176642
8.5,41762
9.5,30600
6.2,364910
9.2,342293
9.3,197916
7.6,495975
8.0,500121
9.3,54783
6.8,213646
9.0,222283
6.4,276286
7.6,10229
8.5,112599
9.1,249149
8.5,200766
8.3,388363
7.2,220174
9.1,283577
8.6,267584
9.0,114134
9.2,389271
8.6,106452
7.7,309377
7.7,500862
9.4,332185
9.0,181223
8.6,279114
5.9,231646
5.0,252979
6.4,146972
6.9,37085
5.3,490972
8.6,321573
8.2,501060
8.5,261095
9.0,229218
8.6,468074
9.1,445895
8.1,349087
7.1,482494
6.9,94190
8.9,237282
9.3,51132
8.8,209353
8.7,505596
6.8,330831
7.2,344393
6.6,92480
8.5,495333
7.8,12230
9.7,147973
9.1,507850
9.6,415113
7.5,45922
8.3,184951
8.8,403417
9.3,247335
8.5,223553
8.9,385036
9.4,249523
7.3,345785
7.0,82496
7.8,232468
8.7,79597
9.1,120437
8.2,408733
8.9,310168
9.3,470709
9.4,311221
9.4,313031
9.4,124636
8.9,237229
8.6,161988
9.2,318192
8.6,276381
9.0,186302
9.0,160128
8.6,512360
7.8,94212
9.2,346840
7.1,45637
9.5,484511
9.4,218500
8.6,238041
5.6,206567
9.6,323728
9.4,421730
8.7,249086
8.4,486097
7.5,90224
8.7,457251
7.6,425258
6.9,43344
9.6,455401
7.7,261925
8.1,278356
7.7,146201
9.0,338099
9.6,398970
9.4,211298
8.0,251900
8.3,450190
8.8,438802
6.9,416296
8.7,98465
7.8,352073
7.9,249477
9.0,71464
9.3,20693
6.7,484730
8.1,309310
4.5,383875
6.4,77248
8.6,499564
9.0,395450
6.8,141163
7.4,351531
8.6,6836
7.5,344299
8.4,444979
8.5,304994
9.0,237630
8.9,343474
9.2,308269
8.6,251641
9.1,186769
6.2,141466
7.8,370160
9.2,471799
8.9,321190
9.7,63666
8.8,58744
9.7,509527
6.9,476618
7.7,451028
9.6,97683
9.3,363014
9.5,76828
9.2,229043
5.1,480682
9.5,12509
9.3,196917
9.2,21388
9.0,407392
9.8,132204
8.6,125470
8.9,154962
8.5,365895
8.8,42110
6.9,104200
8.2,497024
8.7,459727
6.7,150972
8.0,90717
9.0,299017
8.8,219568
9.2,331571
7.8,297482
9.8,414811
8.2,441712
9.8,44820
7.6,506922
8.8,62220
8.3,500470
9.8,59147
8.5,125465
9.3,125949
9.4,87641
7.8,310057
6.4,342712
7.9,231019
9.3,281940
8.4,108854
6.8,159205
9.0,371095
8.8,276547
8.8,21550
9.4,420310
8.6,505467
9.8,332225
9.3,120603
9.0,175611
8.3,269886
7.6,443300
8.0,362099
9.1,16131
9.7,71065
8.4,146204
7.7,439194
9.8,170535
8.7,114701
9.2,167818
8.5,431351
9.0,149539
7.0,415867
9.1,319053
7.6,25281
8.5,174270
6.5,32547
6.8,276178
8.8,200610
8.5,305075
6.9,154163
7.2,32447
7.6,475653
8.6,396360
7.5,245468
8.6,472291
8.3,304384
7.7,429486
8.2,359072
8.1,446721
7.5,216437
8.8,339058
8.0,140771
8.8,376616
8.8,508858
9.1,194455
8.3,87550
7.5,29768
8.4,363004
9.4,450287
9.2,34837
8.5,10139
7.5,359742
6.0,217747
5.3,269404
7.1,304781
8.1,471311
5.6,106652
9.1,482585
9.2,276028
8.4,188630
8.8,409227
9.0,331233
4.5,344259
7.1,9206
9.7,420970
6.9,46323
9.1,370161
9.1,342969
9.2,478665
9.2,198882
8.2,381904
9.5,419257
9.7,316552
9.5,183280
8.1,268410
8.9,117069
8.1,103971
8.2,170672
7.8,254800
8.4,22935
8.4,374962
8.0,94586
7.8,169152
8.3,478161
8.9,305066
8.9,223071
7.7,503193
8.6,428923
8.6,312465
7.3,102312
9.7,129964
7.8,442052
9.1,162804
9.3,292421
9.5,130009
8.9,358579
8.4,142002
9.6,209225
8.1,464730
6.1,354931
6.7,92490
7.7,99554
9.6,222880
9.4,83161
7.8,311300
8.8,343994
9.3,248498
7.2,287151
7.1,226981
9.0,120822
8.7,363286
9.6,20485
7.1,3094
7.8,482599
9.6,438286
9.5,449202
6.2,480598
8.8,145615
8.1,381073
8.8,31469
6.6,300450
7.1,141395
6.0,227330
6.5,19114
9.4,347643
8.4,353731
8.7,422674
5.8,82291
9.0,56748
9.2,84638
9.3,240928
9.4,477460
8.6,477395
9.7,194289
8.5,22049
8.9,332406
8.4,128962
7.8,39040
6.8,130848
7.4,483258
8.9,43119
9.1,320169
9.4,261978
7.8,112977
8.7,258301
9.1,137730
9.2,75843
6.2,109906
8.3,117059
9.5,205812
9.3,479257
9.2,286177
8.4,368023
7.7,259654
9.8,144439
8.9,443708
9.2,178768
9.8,413420
9.4,466721
6.3,465480
6.5,449577
9.1,421340
7.5,465837
9.0,205686
9.2,102033
8.8,401803
8.5,502198
9.2,460011
6.3,45882
9.0,278394
8.9,330386
9.2,258812
9.5,44668
7.8,336911
8.6,474961
9.6,504428
9.2,24058
8.7,494057
8.8,409573
7.4,92503
7.6,375381
9.1,87241
7.1,350213
6.6,367072
9.1,421807
8.4,503291
9.4,209161
7.4,366958
8.8,513574
8.7,327202
6.9,193926
8.3,405320
9.0,279748
8.4,336523
9.5,338810
9.1,96557
7.3,321119
4.9,453899
9.4,290340
7.7,102373
9.0,75798
7.9,333543
8.0,500736
7.4,105811
8.3,380152
5.0,138221
6.5,467197
6.5,279800
8.7,505678
6.3,365385
8.7,47956
9.7,236730
8.9,114381
8.8,364114
8.5,436097
9.1,258827
9.4,384498
9.0,241926
8.7,327447
8.7,378682
9.2,200824
8.7,439434
7.8,163451
9.3,28620
9.5,31958
9.8,70993
9.2,267941
8.6,309857
8.9,249359
7.8,166989
9.5,386554
9.0,66405
9.3,291243
9.1,118840
7.4,229321
8.7,196844
7.9,239952
8.9,78096
5.0,513269
8.6,297743
8.1,506145
9.2,181867
7.4,409422
8.8,102135
9.5,224125
9.2,130123
7.4,462147
9.6,402280
9.3,436651
6.7,483064
7.5,55010
8.3,43946
9.0,133343
7.2,7273
7.7,354789
8.3,238146
8.9,396931
8.9,235714
8.6,387042
9.1,348690
9.6,223851
8.8,276627
9.4,7488
9.0,308270
8.8,293429
8.3,83006
9.8,402477
8.6,402172
8.6,434031
9.0,319182
8.9,77675
7.3,121245
7.0,92181
8.5,95108
5.9,309584
8.3,77269
8.2,384000
7.6,150998
9.7,312861
9.1,14138
8.5,488696
7.5,373571
9.1,135199
9.0,238996
8.8,458532
7.3,99195
6.6,123962
8.4,40082
8.8,453790
8.2,483374
9.0,422937
7.3,89770
8.4,127616
9.2,75615
6.2,243115
7.6,375222
9.4,240701
9.5,239269
5.6,458558
8.6,36600
9.3,409259
8.1,333020
7.1,18459
9.1,129977
9.2,371455
9.1,326874
9.0,426093
7.7,384606
9.1,125528
6.7,313957
8.0,294440
9.4,35203
7.1,82213
9.3,475421
9.7,411784
7.0,59200
6.9,174186
8.6,113700
9.0,414333
9.5,382037
6.4,286015
9.5,233574
9.1,94296
4.8,483418
9.2,182593
9.4,373150
9.0,401979
9.5,274484
9.3,332382
9.6,245867
7.2,112415
8.4,507768
7.9,164693
8.8,72539
9.0,218445
7.9,460533
7.5,284863
9.1,1596
8.9,495171
9.7,510137
8.6,208489
7.8,227179
9.2,334002
9.6,189639
5.4,305211
9.4,239018
8.2,476222
7.9,415539
8.9,384702
9.0,81155
8.6,283641
9.5,327862
8.2,28961
8.7,186590
7.9,480927
8.5,403023
7.3,376239
8.0,252180
8.1,116371
9.4,188178
9.8,239280
9.2,5908
7.1,283744
6.1,138906
8.1,48704
8.1,124414
8.9,186313
9.7,55457
9.2,171636
6.3,271662
9.2,85585
8.2,138734
9.6,277607
8.1,385764
9.0,170772
8.6,262185
9.3,322521
9.2,287262
9.3,38432
4.6,353362
9.2,375266
9.7,96434
8.3,95411
8.4,303719
7.7,166713
7.7,271605
8.5,167085
9.7,204112
7.1,412561
9.3,455079
8.3,242243
9.7,15730
7.3,359630
9.0,248608
8.3,311855
9.3,382987
9.7,2813
6.5,173012
7.0,173903
7.6,212006
6.3,316444
9.1,117099
8.7,457288
9.0,91393
9.2,1343
9.1,370688
9.2,1589
9.2,61959
9.4,99338
4.9,204956
7.7,178719
8.7,268209
8.9,415900
7.3,326122
8.9,447327
8.5,184063
9.7,247343
8.1,262857
8.0,92435
7.1,49669
9.2,239420
8.9,230704
9.4,259007
9.3,346910
9.3,451236
9.1,294905
9.3,385796
8.3,349631
9.3,93645
6.3,438071
8.5,74136
5.3,453103
7.9,489836
7.2,289783
7.4,51802
9.3,151121
8.7,6954
7.4,273742
9.5,82787
8.0,72071
9.4,162819
9.0,487311
6.9,102309
8.0,438662
7.5,3103
8.5,393158
7.8,280003
7.7,92392
7.8,439799
8.2,281002
8.8,46045
7.4,263684
7.9,135951
8.7,227308
9.7,61151
9.1,149884
9.1,79769
9.6,260229
8.8,49431
8.8,4042
8.9,330438
9.1,274820
9.0,187409
6.2,195767
7.6,164686
7.4,278061
8.9,365426
8.5,264236
8.9,100140
7.5,384747
8.8,103791
8.8,245047
7.7,410483
7.3,370119
7.0,113347
5.6,363964
8.4,480215
9.2,346536
5.8,10611
8.6,325146
6.0,412116
8.6,472741
8.7,23910
9.5,220049
7.9,185927
8.7,74026
9.6,341792
8.8,493462
8.7,283227
5.7,89095
7.8,330139
9.4,201702
9.7,222049
7.8,322771
7.9,19116
9.1,155944
8.4,459658
7.1,365485
9.6,212831
9.0,482631
8.2,310619
9.0,78662
6.7,91924
8.9,435712
8.9,225725
9.4,432554
8.6,35997
9.4,190053
6.8,378560
9.0,234704
9.6,361379
6.7,515058
7.9,42429
9.8,21945
8.2,117351
7.4,260832
8.3,364785
5.2,121371
8.4,514845
7.9,442771
6.1,112894
6.4,80153
8.3,496813
5.0,425672
9.4,303249
8.4,116720
6.0,426180
9.4,342550
8.3,257851
4.9,8824
9.2,328070
9.0,59047
8.8,57087
8.5,207438
8.1,220751
9.4,482375
9.0,209116
9.7,255154
8.7,396092
9.0,340454
7.6,445751
9.1,437495
8.9,306653
8.9,471690
9.5,399803
8.8,464708
9.1,215668
9.5,358515
9.2,70584
7.6,351083
8.2,322792
8.4,152902
9.5,499597
9.2,189516
8.6,101084
8.2,505428
7.3,373416
8.0,388009
8.0,453496
8.9,437895
9.0,355282
9.6,96220
8.3,108166
9.0,106992
7.7,131201
7.6,94354
8.9,500750
7.6,217632
8.6,400572
9.1,118894
9.5,458550
9.1,146647
8.9,433943
9.4,219797
8.7,50149
8.3,182495
7.8,231992
9.5,398887
9.3,422733
7.8,213521
9.4,393649
8.7,137840
6.0,315781
7.0,336635
7.8,293431
9.6,220771
7.4,419845
6.4,405567
9.2,52696
8.8,256568
8.2,422668
6.5,336094
8.3,56544
9.4,373262
5.5,176212
7.1,499938
6.6,456706
9.0,212653
7.7,278906
9.8,327419
8.3,22514
7.7,140424
8.5,140538
6.1,195925
6.2,68742
8.9,377878
9.4,38869
6.5,205563
5.7,383868
9.1,134155
9.1,140903
7.8,92434
9.1,298357
6.6,285352
7.3,326552
8.0,205470
8.5,419665
8.4,488481
8.8,26665
7.2,485693
9.7,423995
7.7,216407
9.6,189832
8.6,186785
8.8,417231
8.8,45455
7.2,798
9.3,384886
8.7,473786
8.9,394628
8.4,43535
8.7,254884
8.7,370987
8.6,116261
6.8,28458
