reviewer_score,id
7.3,95674
7.3,353643
8.0,499091
8.1,86171
7.9,214042
8.2,293696
7.0,247309
8.2,189446
9.9,482357
8.4,426062
9.3,93253
7.6,226032
8.9,4625
9.0,317358
9.7,490662
8.1,230441
7.1,338263
9.2,44157
9.4,81811
9.1,486711
8.3,309380
9.5,219981
9.6,297868
6.9,383947
8.4,41217
7.9,227441
8.6,144307
6.4,368480
6.2,513929
8.2,252074
8.4,13237
6.5,295750
9.7,293852
6.9,241754
9.1,140264
8.4,145254
7.4,182813
9.3,273545
9.4,58895
8.1,89760
9.2,54054
8.6,368873
8.2,508641
9.7,1888
9.8,309075
9.0,148307
8.1,302782
9.6,228078
9.0,386674
6.2,64974
9.3,190097
6.3,165275
8.1,372380
9.4,6768
9.1,100679
7.4,233345
8.5,392071
9.6,471060
7.0,41739
9.1,448900
7.4,65801
9.1,193043
8.7,33726
8.1,23708
7.7,152642
8.9,300701
8.9,217538
9.0,415411
7.0,133632
7.7,264572
8.7,83235
8.5,292661
6.8,123396
8.9,304075
8.3,476638
7.9,246816
8.8,295620
9.1,342847
7.5,118473
6.6,8853
8.8,39189
7.5,77231
8.8,281360
4.8,47562
8.2,214315
9.4,151893
9.6,249672
9.2,496777
9.4,306795
9.6,432653
9.0,78981
9.0,409652
8.4,298851
8.9,153749
9.5,372413
9.0,140218
9.4,470278
9.6,426622
9.2,183187
8.4,182736
7.6,211860
9.5,161746
7.9,102741
9.5,248357
8.2,374149
5.9,256935
7.8,294669
8.4,467831
7.9,35536
8.5,310841
9.4,16742
9.5,177465
8.2,238475
8.2,112373
9.6,97314
8.5,446619
5.9,53320
9.1,311369
7.1,135940
9.5,317776
8.7,357420
9.5,140
9.5,61910
7.2,366289
9.3,445375
9.4,405076
9.4,484470
7.9,9910
9.4,41569
9.7,20515
9.7,63156
8.0,208970
8.9,127010
6.3,475903
7.4,323486
9.2,100495
9.3,297417
7.7,341325
8.9,241338
8.3,84677
7.9,422414
9.5,327792
8.7,59904
9.5,58087
8.3,112151
7.9,76665
6.9,200245
8.7,423489
9.2,71385
7.3,492213
8.1,484264
8.5,47100
9.0,386983
9.2,27128
8.4,85119
9.0,95274
8.4,454675
9.3,419320
7.5,11727
8.9,7764
8.7,51776
9.5,185073
8.0,155143
8.3,515034
9.4,14304
8.7,205771
8.6,24125
7.3,468278
9.5,57506
8.8,11991
7.9,73305
8.9,264924
7.7,161004
9.6,340210
6.5,473095
8.6,82136
8.7,303459
7.3,191392
8.0,92927
9.5,159392
9.0,304159
8.0,12840
8.0,420995
8.6,4956
9.6,339258
7.5,209570
8.8,500891
7.4,205659
9.5,90174
9.0,245128
9.2,244591
9.1,96744
8.7,290889
7.3,462389
9.6,182669
7.6,460816
9.7,259350
6.0,295080
7.7,150486
8.8,402392
9.8,434756
8.9,337004
7.7,482673
9.2,38112
7.3,205546
7.2,29855
7.4,318487
9.2,444267
7.9,163086
8.4,408490
7.9,213072
9.1,333470
8.3,211814
8.4,74413
8.9,14139
8.9,337643
9.0,258579
7.8,75581
9.2,409255
6.3,247869
9.4,78110
9.4,54679
9.2,44015
7.8,296987
5.1,262714
9.7,291137
9.7,232217
8.5,496967
8.5,244950
6.4,66058
7.4,364786
7.9,52490
8.0,295292
8.5,425597
9.1,197837
8.4,128737
9.7,346829
6.5,323194
8.6,48550
6.8,359626
8.1,309536
7.0,432808
9.6,404227
8.1,435088
7.9,336719
7.8,146506
8.8,486062
8.3,444509
6.1,106290
6.0,185731
6.5,472761
8.5,344898
6.1,114243
8.3,399389
8.3,471191
8.3,19229
6.8,303815
7.8,486821
7.9,293048
7.2,72775
9.3,375043
9.7,15761
9.6,12775
9.6,389830
7.4,208100
6.3,371958
9.0,311574
7.7,363577
6.8,196048
8.8,459019
8.3,30053
7.2,486509
9.5,381155
8.8,285479
7.9,462432
7.7,166897
9.1,137515
9.2,142881
9.3,396854
9.6,431051
7.1,344537
8.9,56656
9.7,109295
9.6,411649
6.3,360863
9.4,146495
8.5,489474
8.0,59505
8.7,409542
8.9,313410
7.8,246640
6.8,444834
9.6,94036
8.3,217550
8.1,484496
8.9,28379
6.5,477516
8.8,80694
9.2,336906
9.5,220794
8.9,219971
9.5,507008
9.2,73752
8.0,358448
8.5,274700
8.8,72879
7.4,280129
9.6,405033
7.4,436992
6.4,379228
5.7,52221
9.4,48855
8.9,402911
7.2,515643
8.4,462184
8.2,426379
9.2,316135
7.7,279031
9.3,24982
9.5,390128
5.8,244224
8.4,509102
8.4,80302
8.6,444378
7.0,247038
6.4,350369
8.9,459865
8.3,329947
8.4,27894
7.9,203290
8.1,278316
7.4,115733
9.4,168433
9.3,228292
9.8,388361
9.8,176833
9.0,33612
9.6,298259
8.8,464954
9.1,71783
8.2,260494
8.5,67814
9.0,470968
7.2,262937
7.4,238619
9.6,88727
9.0,339243
9.1,165226
8.8,37552
8.3,150639
9.0,28354
9.5,21799
5.0,415446
8.7,140708
8.5,368632
8.4,368374
9.0,145474
9.7,373009
7.6,115996
8.7,291219
6.4,23242
4.8,243396
9.1,199335
9.0,110904
8.7,343684
8.1,130337
6.0,204859
9.0,307418
9.0,463341
9.1,291361
7.1,47207
9.0,305720
9.5,385495
9.3,415723
9.2,108792
7.1,48023
9.2,365696
7.7,159174
8.6,437498
9.5,200334
7.8,510838
7.3,423183
9.0,279104
8.0,301961
8.9,502960
8.0,196714
9.3,246874
9.1,73018
8.7,396520
8.3,168123
9.5,388642
8.4,346114
6.4,195559
6.0,232951
6.8,43432
9.1,351251
7.9,287217
8.6,418857
8.0,326788
8.9,190980
8.4,60379
7.1,201556
6.5,203397
8.1,89514
8.9,19445
8.7,494857
9.8,147288
8.5,349233
6.0,213597
9.1,469405
8.9,55327
7.9,444619
8.6,239501
9.1,186517
8.5,277661
8.6,295754
6.0,203528
7.1,370199
6.3,256670
9.6,222366
8.1,440442
7.9,94107
9.5,132194
9.1,296775
9.3,149409
6.6,151303
9.4,426951
9.8,386387
8.5,466180
7.5,193279
8.9,107426
9.8,418128
9.1,126027
7.9,257071
8.9,407670
7.4,9914
8.0,514167
8.2,132623
9.4,250868
8.3,375530
8.5,473171
7.4,396648
7.6,434209
7.9,263505
8.0,478434
8.4,511301
8.2,448172
8.5,262621
8.7,106211
7.8,154873
7.6,235042
9.0,260767
9.6,30769
6.3,283984
8.3,345042
6.1,513074
9.1,100242
5.5,481422
8.7,23812
9.6,19639
8.3,384899
8.5,85715
8.3,514881
7.9,461103
8.3,374510
8.6,511590
8.8,420937
7.5,12253
8.4,100487
9.5,321230
8.2,513464
5.6,213477
5.5,7763
8.3,283263
7.8,46902
8.5,58237
9.2,156279
8.9,351252
9.6,505060
8.4,144809
7.0,248023
7.0,201973
7.7,52313
7.0,301148
7.7,169333
7.0,319953
8.6,416304
8.4,194973
9.7,298965
6.9,383807
9.3,387230
9.7,96721
8.7,451277
8.1,310011
6.2,382355
8.1,322656
8.0,152385
7.5,234939
9.3,383842
9.1,193858
8.9,113173
9.1,414683
8.0,122
8.5,122536
9.4,399021
7.7,76480
9.2,51475
6.7,79441
8.8,449594
9.4,472087
8.4,133683
8.6,394765
6.0,149798
6.9,261173
8.6,133279
9.3,414421
9.0,56209
7.7,459347
6.3,77155
7.1,155779
9.4,193339
7.1,235413
9.3,375853
7.9,25505
8.5,388739
7.4,240386
8.7,474534
7.6,130949
7.4,10666
8.9,142325
8.4,7346
6.9,165757
9.9,399842
8.1,325651
9.1,56199
8.4,289156
7.4,262305
7.1,6683
7.2,284762
9.6,364926
8.9,210814
8.0,411422
6.7,32821
9.4,370922
9.1,137761
9.6,457554
9.6,92929
9.6,488048
9.1,53717
8.1,364991
7.1,426991
8.4,224503
9.6,424513
7.0,144448
7.5,325125
9.8,175357
9.3,493932
7.3,50910
7.5,231852
8.0,52122
7.4,174210
7.7,495838
9.2,277664
9.0,62505
7.7,427982
9.3,508561
9.5,88674
7.4,74289
9.3,40384
6.0,130683
8.2,183774
5.5,368959
5.7,244272
7.6,514210
6.5,114763
9.0,7323
8.8,274240
7.0,264282
9.0,283623
9.2,169971
6.1,66391
8.8,514725
9.3,493531
9.5,309452
9.5,146634
7.8,226261
8.3,244140
8.9,298621
7.8,44124
9.5,485856
9.5,96161
6.3,160001
9.6,506155
9.6,122455
9.0,305152
9.8,15299
8.3,27249
9.3,53507
7.5,23120
9.4,342210
7.4,39394
7.9,259650
8.2,235583
8.6,124126
9.6,466590
5.5,135805
9.6,268284
7.4,191066
8.5,40140
9.6,20790
9.8,360102
9.2,56720
8.1,456991
7.2,157055
9.5,505176
9.1,443476
6.8,64915
7.8,185868
7.2,121781
7.9,512930
8.2,457026
6.8,105626
8.8,508542
8.8,119584
9.3,221834
8.2,39511
9.0,175058
6.8,108318
8.5,226492
8.3,170882
8.2,265615
8.1,399836
7.9,405832
9.3,12377
8.9,218582
8.7,274313
9.1,219320
9.5,221931
9.1,456224
8.7,275256
6.4,172082
8.7,427594
8.0,188105
9.2,120490
6.7,29977
7.8,371494
6.2,478040
5.3,225080
4.4,66235
8.8,93455
7.7,192769
9.5,405071
9.5,509794
8.9,148872
9.7,53862
9.0,365202
6.3,104841
7.7,470380
8.2,83917
9.7,233603
9.4,111928
7.4,110706
9.2,235043
5.2,249669
8.7,208518
8.5,29953
9.6,185504
8.3,176306
9.6,222223
9.0,411638
8.7,11741
7.4,4091
8.1,474159
9.2,434972
9.4,414846
9.8,177983
5.3,461600
9.5,39439
9.6,33863
8.7,155741
8.1,444358
9.7,55755
9.2,493231
8.0,310426
8.5,339402
7.8,79100
8.6,12171
8.5,94462
9.2,286886
9.5,176773
8.4,42433
9.7,291800
8.3,400244
8.7,33423
5.9,129930
9.5,38184
5.8,104449
6.7,213189
9.7,146617
6.7,357370
9.5,506367
9.2,491713
8.6,303536
9.0,26304
4.8,117165
9.2,454319
8.6,447597
7.6,114815
7.2,322546
5.4,176261
9.0,116516
8.8,285912
9.0,339631
9.5,386452
6.6,210232
8.1,113126
8.0,53105
8.5,13590
9.1,101860
9.6,19649
8.5,506543
6.8,112197
9.4,120167
7.9,3339
9.4,372219
6.6,453564
9.7,20910
7.9,36641
8.8,275238
8.7,164017
7.9,293023
8.6,157724
9.7,204462
9.0,188999
9.5,335854
8.7,311544
6.3,333768
9.6,238385
7.8,352038
7.5,65397
8.0,387301
9.5,299902
9.8,393429
9.7,31947
9.6,117287
6.6,448200
8.2,287850
7.2,392053
9.1,101784
7.3,130486
6.0,364440
8.1,178483
9.3,253878
8.1,263792
8.0,170394
7.1,263111
7.7,443448
8.1,139878
7.9,391183
7.5,368592
7.7,498220
9.3,457970
5.9,460804
9.6,196934
8.5,281559
6.9,476570
9.6,341133
7.9,286454
4.7,155727
8.4,440055
7.6,377774
8.6,383275
9.5,1714
7.6,381315
8.7,383416
6.7,127047
8.3,233934
9.2,502311
8.6,249081
9.0,429036
9.2,273425
8.6,290312
8.7,327720
8.0,41408
7.7,483214
8.1,144605
7.8,289515
9.2,63900
7.6,334585
9.5,86131
8.7,140630
9.1,485117
9.4,82643
8.6,314361
8.8,388873
9.1,188263
9.0,23965
5.5,242620
8.1,435177
8.9,360700
7.1,477789
8.3,262338
9.3,62362
9.1,270457
6.5,498814
5.9,114874
7.5,118186
7.2,30629
7.1,72603
8.1,306406
9.4,189724
9.3,132303
7.7,9906
8.2,357440
9.2,469722
8.2,136142
7.2,255753
8.4,408759
7.9,425104
9.1,361344
9.3,59638
8.9,314269
5.8,209931
8.2,177535
8.3,46389
6.9,215583
9.5,410357
8.3,495376
8.1,264971
9.0,148273
8.3,78523
6.7,258425
6.8,464239
9.1,219392
8.4,76383
9.2,235888
9.4,223350
8.8,196709
8.0,502856
8.9,289000
9.0,237160
7.4,490349
9.1,236771
9.1,27470
7.9,139720
9.6,352886
9.7,208987
8.3,12108
8.1,234474
9.9,107523
8.3,227921
7.6,41165
7.7,94106
8.6,144568
8.7,505686
8.1,197083
9.4,292960
7.4,479224
7.6,151336
8.5,179106
8.2,365899
5.9,225312
8.1,285899
7.3,251944
7.2,269080
8.1,169970
9.3,118782
8.8,77148
9.5,31910
9.8,239776
9.8,38393
7.1,364784
8.9,134926
9.3,422830
8.0,332518
9.3,236045
7.6,442601
9.3,483930
6.9,441373
9.3,43707
5.1,364538
7.9,13394
9.3,223284
9.5,107996
9.5,421348
7.7,128117
8.4,75930
9.4,228364
7.6,376855
9.6,351841
8.3,185147
7.3,60421
9.4,432456
9.5,108727
7.4,486251
8.0,274946
9.4,286722
8.8,210595
7.1,293107
5.4,69728
9.6,189381
8.6,436491
7.3,54889
8.8,25735
7.5,45370
8.8,231089
7.1,382274
7.4,504801
9.6,6516
6.9,130202
8.3,137252
7.1,174757
9.3,253624
8.7,270432
9.7,404850
7.5,60315
8.0,39068
9.2,372426
5.9,163083
6.9,92159
6.5,468740
9.2,424140
7.7,364858
9.5,362285
8.8,6627
8.7,394261
9.1,241558
9.2,472600
7.1,319332
7.3,512355
8.8,499969
9.3,199816
8.5,250890
8.8,473978
8.0,243683
9.2,306721
9.4,20123
7.2,63075
7.6,143305
8.7,331410
8.8,35436
6.9,229758
7.5,154909
8.4,339672
9.3,350512
9.1,27781
6.3,164794
8.8,341935
9.4,250978
9.2,35476
8.0,92693
7.7,264682
8.9,302235
6.5,418900
7.5,442499
4.8,436017
9.2,16730
9.6,181892
8.1,355484
7.2,134661
9.6,284429
9.4,100605
9.7,451577
5.8,444395
8.3,307671
9.0,210699
6.6,149530
8.0,177442
8.0,507570
9.5,437962
7.4,245218
8.8,224352
5.5,30435
7.8,47736
7.3,15011
8.0,249832
8.4,469358
9.4,277649
9.5,477448
9.4,383280
9.2,284782
8.9,190889
7.7,173807
7.6,56403
9.2,352788
9.5,509035
9.4,248192
7.9,131995
8.9,324345
9.0,234959
8.3,202713
9.2,498919
8.3,373796
9.5,376613
9.2,226705
9.8,57456
9.7,49399
9.6,377017
6.9,505335
8.3,82157
8.5,26246
9.1,312208
9.6,18458
9.2,175279
7.2,443029
9.6,438484
7.7,67704
7.8,159256
7.8,298141
9.2,282080
6.9,501526
7.8,127186
8.8,277458
8.2,138542
8.8,349099
8.9,369808
9.6,170311
9.7,62020
9.1,276756
5.5,91616
7.0,215420
9.4,414723
8.6,36542
9.1,426134
5.3,89198
6.6,319323
9.7,478975
8.6,373473
8.5,281572
3.8,232703
9.3,94674
8.9,386852
8.6,459097
9.5,15738
6.6,127947
8.6,431830
7.6,427851
9.5,59157
9.3,446458
9.6,261040
7.9,67717
9.0,458353
9.2,291915
7.4,489413
8.8,70921
9.2,230191
9.3,151811
9.5,61075
9.5,347917
8.5,293074
7.7,42684
8.3,417196
7.5,119186
8.8,397739
8.4,229723
9.2,12283
8.1,265364
8.2,26897
9.6,177035
8.3,215560
8.2,437875
6.1,420186
8.3,207937
8.8,355783
8.3,44942
9.4,241969
8.7,381769
7.0,364941
9.4,153379
5.3,207121
7.7,309365
8.1,427814
7.7,44432
8.0,442278
9.0,493118
8.2,73734
9.3,106184
7.3,188647
9.5,375295
8.6,155029
7.4,146329
7.4,205234
9.5,78924
9.4,238257
7.1,214310
7.5,333053
8.6,204143
9.1,484678
8.5,101198
9.0,33586
9.3,49985
8.9,19152
8.9,418288
9.1,352809
9.0,396208
5.3,8125
8.4,17675
9.4,331414
8.9,470217
8.8,292330
8.4,457936
8.6,140756
7.8,351438
8.6,152229
6.8,271198
8.6,201428
9.6,7638
6.7,108307
8.8,434393
8.8,300353
9.5,256293
9.0,293786
5.1,233022
9.6,509348
6.8,113597
6.9,412987
8.6,139767
8.7,160757
9.4,189204
9.4,387187
9.0,379655
9.5,278049
9.7,315025
5.8,190763
7.2,92458
7.6,77285
8.1,324654
7.7,263496
8.2,391082
8.8,215804
8.9,358126
5.4,397955
6.3,79545
9.5,138799
7.5,404601
8.7,405753
8.1,412553
8.2,499898
8.7,117490
7.3,68691
5.2,429239
8.9,73328
7.9,438404
9.3,264518
6.1,244160
8.5,248104
6.6,299373
7.7,94321
9.4,280872
9.3,356564
7.4,214971
8.1,51989
9.3,514525
9.1,119357
7.4,241186
8.9,5044
7.1,334913
9.4,211581
7.1,173107
8.2,424909
6.3,146797
9.5,282841
8.7,387461
9.5,298865
6.8,32485
7.3,396791
8.6,190105
8.2,464077
9.3,465724
9.4,424738
5.3,131704
7.2,456786
8.0,506765
8.1,111438
9.2,260579
8.9,386694
8.8,132403
9.0,496024
8.5,500137
5.6,498211
7.3,167193
8.8,419836
8.2,286967
8.3,95961
7.0,116616
7.5,10259
8.7,311270
7.8,145414
7.5,424436
8.5,503465
9.5,328099
8.3,109954
5.0,423721
9.2,283435
8.9,378435
4.3,129790
9.2,280740
7.7,362875
7.0,152051
9.0,492390
9.5,335653
8.6,334534
9.5,197967
7.4,9671
9.4,163241
9.6,198783
6.7,382017
9.3,343087
9.1,447098
9.7,16298
8.0,160424
7.7,32631
9.3,382985
8.5,457735
9.1,475500
9.0,384752
9.2,160175
7.6,485623
8.8,105538
8.4,382917
9.1,167051
9.5,351345
9.7,462922
9.2,369590
7.9,10025
9.1,338695
8.6,348369
9.5,158873
9.5,12433
8.8,284690
7.2,79936
9.8,468925
9.3,261951
8.9,367435
8.1,75792
7.0,462001
8.5,443240
8.3,249216
5.5,207194
8.9,280043
8.9,56840
9.7,147806
8.1,307391
7.2,431266
8.3,382370
8.0,514290
8.5,354843
9.1,102355
9.0,325573
6.4,497584
7.1,364915
9.3,34970
8.4,366739
8.0,219782
9.1,52858
9.1,142143
9.3,369472
9.7,388211
7.7,321321
9.4,375229
7.5,489715
8.3,203421
9.3,412416
7.6,215285
7.9,460238
9.2,316347
7.5,269264
6.0,364794
8.0,365397
9.8,16653
9.4,45118
8.7,292600
7.3,413850
9.3,247260
4.7,60072
9.8,82635
4.4,64358
5.6,79130
8.7,491333
9.8,259822
9.0,167979
9.4,511692
8.4,69629
7.9,282530
9.2,448529
8.3,237768
8.5,269253
9.8,122300
8.8,384131
6.3,116423
9.6,182148
8.9,474964
7.3,333479
8.5,427859
9.4,224025
9.2,440859
7.0,355142
7.6,364855
9.1,218294
5.9,408369
8.6,427139
9.5,297569
6.8,150965
7.3,401780
6.2,458212
9.4,22430
8.8,139371
9.6,425238
6.5,263133
8.2,67022
8.7,51015
9.3,386985
8.2,293538
9.1,345369
8.7,154065
8.8,334425
8.0,243257
9.3,107598
8.0,178689
8.6,240249
8.2,488598
7.4,322018
9.1,310416
9.3,206264
9.0,250633
8.1,28881
4.7,325953
7.2,394519
9.0,369577
8.8,270828
8.4,509804
6.1,512926
6.0,218233
8.9,402184
7.6,132984
8.3,236259
9.2,252540
7.5,428611
7.6,248623
9.1,450380
8.2,78729
5.9,246593
8.3,158320
8.5,233158
9.0,482060
7.5,234514
8.5,105369
9.7,196922
6.9,319125
7.3,486330
8.4,66793
8.9,154530
7.8,128220
9.1,31894
7.3,32550
7.9,343871
5.6,332998
6.7,371487
7.9,80816
8.8,300471
6.9,275088
9.6,239362
9.3,1398
6.7,400859
7.7,215603
8.7,448132
9.1,272400
7.9,191256
9.0,220818
7.6,129884
8.1,229285
7.9,21597
9.0,393626
9.2,413433
5.6,307102
7.4,479218
5.1,490855
9.0,417809
8.7,456111
8.9,171114
8.2,342713
8.2,132336
9.2,176673
7.3,36674
9.1,49638
9.1,395477
8.8,390026
9.2,490589
8.6,121168
7.6,178882
9.6,25670
9.2,172892
9.1,167075
8.3,410383
6.1,136073
9.5,111752
8.8,25153
8.9,120438
9.9,147257
5.5,144682
6.6,49856
8.8,183494
9.0,200503
8.2,302244
9.4,321720
7.9,498465
5.7,33222
8.7,307779
5.3,213309
7.9,352121
8.9,365056
6.3,236185
8.0,215613
5.2,479230
7.8,427207
9.0,465251
8.2,479538
9.9,316579
6.5,268609
9.8,483762
9.4,237405
9.1,212344
8.1,255999
8.6,472491
8.4,380592
9.4,428286
9.3,242086
7.5,407158
9.1,418006
6.8,55992
8.8,422228
9.2,57892
7.7,98502
7.7,491179
8.1,92866
7.4,349496
8.0,26870
9.3,460555
9.2,447753
9.3,59774
7.8,411039
8.1,500299
9.5,430330
9.6,77215
9.4,40075
8.9,245485
9.0,53128
7.3,26647
9.0,258641
9.0,227469
7.0,506778
8.5,195994
9.4,396832
9.5,58490
7.4,193756
7.5,201335
6.4,334022
9.7,377436
8.6,379246
8.0,221329
8.2,497866
6.7,38898
8.0,339519
8.5,168320
7.1,417499
8.4,138514
9.0,327216
8.1,481092
9.0,138064
7.7,481089
7.8,91626
9.8,147248
7.9,244714
8.9,166422
7.7,234348
9.7,85538
4.2,480382
6.4,396145
8.8,230118
9.5,15544
8.9,438
9.2,360247
6.5,64867
6.7,231011
7.4,349518
8.2,98867
6.3,241178
8.6,445564
6.7,450261
9.7,233892
9.7,298245
8.1,218624
6.3,335501
9.0,10412
8.5,403410
8.3,254832
9.4,168106
6.6,118931
9.4,157415
8.6,439477
9.6,303419
8.4,43254
7.8,326670
7.3,452588
5.6,488811
8.9,158633
5.6,253246
8.1,19451
9.4,447577
8.3,78600
9.0,77997
9.3,243752
8.7,171881
9.5,44500
6.9,265862
7.8,84836
7.8,194909
6.3,151972
8.0,123640
8.2,487785
7.3,350869
8.9,227978
6.7,71503
8.8,146997
5.3,9276
9.1,45571
5.4,232904
7.3,202896
9.4,393758
7.9,442365
6.9,214009
9.3,290724
9.8,482366
7.9,342704
5.5,232838
8.7,128510
8.7,185831
8.2,194589
9.6,89016
9.3,484111
9.3,118517
7.3,87030
9.5,120153
9.2,312377
7.8,283410
8.7,261771
5.9,270026
9.6,324621
9.5,329684
8.9,370355
7.4,486909
7.5,14566
7.8,22728
4.3,242639
5.9,30050
9.0,347904
8.8,213160
8.0,176993
9.0,326456
9.4,119353
7.0,414386
8.2,231134
6.5,143744
5.8,2882
6.2,115494
4.3,378829
7.0,449984
9.4,438379
9.6,259170
6.6,497001
8.4,185270
9.1,99105
9.6,101057
8.7,177481
9.0,258448
9.8,147677
8.1,432870
8.0,199567
6.6,337616
9.0,353538
9.4,294106
9.4,204367
7.2,202319
9.2,109609
7.6,89732
9.6,359959
7.7,427713
9.2,311647
8.7,500978
8.8,173667
7.6,363618
8.7,202670
9.4,240771
9.6,355935
9.2,20467
6.2,432247
9.2,245807
9.1,37883
9.2,177958
8.9,500146
9.8,457724
8.7,308660
7.8,19224
5.1,131463
9.6,290805
9.3,176543
9.2,24418
4.8,65563
7.9,213980
7.8,474102
9.8,17050
8.8,352018
9.0,95252
8.7,151067
9.2,494456
9.3,35652
7.3,146169
9.1,303119
9.1,484378
8.9,490900
9.6,27601
9.3,241726
7.3,416557
8.9,96110
9.5,322365
5.0,232829
9.4,225523
7.8,158015
6.4,514673
8.3,400990
8.5,106194
8.4,471525
9.5,297958
6.8,195329
7.2,314187
7.4,337921
5.9,332386
8.1,444809
9.3,247475
9.4,297352
8.8,97318
9.6,286142
9.3,369471
8.7,142362
8.7,276975
9.3,59618
8.6,504108
5.2,376390
9.7,238367
9.1,100976
6.3,169011
6.8,361662
9.8,81623
6.7,393309
7.3,184953
6.7,423237
5.8,403726
9.3,401934
9.6,413241
7.7,93915
9.7,421373
6.8,11228
7.7,64285
8.4,418595
7.6,489565
7.6,337344
6.9,10305
9.4,314537
7.0,408880
7.8,353524
8.7,491030
7.9,376186
8.6,357747
8.7,282621
8.7,176436
7.2,254841
9.8,484394
9.8,355906
7.6,70079
9.5,332166
7.9,321589
9.6,63762
9.1,306897
9.7,229108
9.5,459409
8.1,400405
9.4,404501
9.2,119408
6.6,512420
8.8,438885
7.4,55089
6.7,92078
9.5,272866
6.1,135543
8.9,328438
8.1,74845
8.1,206090
6.9,124484
9.2,396834
9.3,370466
7.5,88903
8.1,262644
9.4,384399
7.3,188648
6.6,408295
7.9,245364
9.0,515505
6.8,224262
9.3,14803
6.8,420900
9.6,445704
9.2,474038
8.3,235580
9.6,94783
8.3,369611
7.6,195238
9.1,152951
8.9,342175
8.0,138297
8.1,293879
8.1,34609
9.4,109778
7.3,261075
9.0,459855
7.6,169517
9.6,498675
7.0,436333
9.2,401043
6.5,32884
9.3,353246
8.7,374106
9.2,171884
7.3,338400
6.7,115350
8.4,376636
9.5,238469
8.2,431582
9.0,358487
8.8,23487
8.9,453966
9.1,450869
6.8,47615
8.9,498905
8.2,175658
9.7,448631
7.8,98003
8.0,29321
8.0,443028
8.7,508353
9.2,322619
7.6,403194
8.5,226353
8.2,104163
7.5,123308
8.6,215564
7.5,269804
8.2,325466
5.6,144646
9.7,102073
6.1,28068
8.5,499657
9.7,62312
8.3,120728
8.0,460507
8.9,128972
9.4,312505
9.6,97703
8.6,390908
7.2,407354
9.2,397680
9.5,86473
8.8,219261
9.1,352979
9.6,270234
9.2,117040
8.4,87882
7.4,285031
7.2,445098
7.6,301170
7.8,286534
9.7,250806
9.3,451527
6.8,138274
9.8,20601
6.9,80590
6.8,292639
8.4,252329
9.3,425151
8.6,431644
7.9,346422
7.4,307993
9.0,43920
9.1,394612
5.8,205206
7.1,105497
7.1,277908
9.6,483858
7.7,376717
7.8,314213
9.2,122364
9.5,434341
9.2,354176
7.7,514399
7.2,461027
7.0,199675
7.4,44083
8.2,283474
8.0,69956
9.4,273108
9.7,413489
9.0,78528
8.8,509586
8.3,159281
7.6,468969
9.3,309712
9.2,228159
8.0,346589
9.5,234649
9.3,328591
9.2,212340
6.7,112988
9.2,205655
8.5,154335
9.2,208089
8.8,242251
8.5,500332
6.9,206577
9.6,220602
9.3,218733
9.3,89005
7.9,144708
9.1,83731
7.5,396728
8.9,191194
8.5,494511
8.6,142929
9.5,18697
9.5,51255
7.4,37222
9.8,417455
5.3,115202
9.1,447467
6.8,208231
8.9,37899
9.8,35746
9.0,76987
7.3,191924
8.7,468065
9.5,219731
9.4,449009
8.3,453859
6.6,10265
7.9,210091
9.7,297243
7.1,159605
9.2,20551
8.8,454749
6.4,497598
9.0,196050
8.1,126130
8.9,222578
8.0,344319
6.2,18332
7.6,76071
8.8,504536
6.2,473401
9.2,447148
6.7,84017
9.5,466553
8.3,324952
9.2,137684
9.6,149502
7.0,281320
6.9,39213
7.4,137712
8.5,111690
6.8,280291
9.4,271209
7.7,123059
7.8,334867
9.2,212711
8.3,470692
7.8,113720
9.3,57159
7.6,334125
9.0,352865
8.9,364125
8.9,348734
7.8,251847
9.2,448789
9.3,511361
7.5,27809
9.1,435720
6.9,200364
9.7,214836
7.6,513472
6.4,72644
7.1,120551
8.2,405458
7.5,269445
8.9,369341
7.8,25569
8.6,24196
9.6,78352
8.3,363471
7.3,368973
9.7,188806
5.6,369331
8.1,352384
9.4,181759
9.2,71794
8.8,324529
9.2,315487
7.9,506375
7.5,252826
9.5,388462
8.3,52811
8.1,435808
8.1,366153
8.8,53442
8.4,108517
7.7,355677
7.6,133841
9.5,455320
9.2,36539
9.0,474422
5.2,515444
8.8,428260
7.4,60522
8.6,387068
9.4,258917
8.3,464963
6.5,514974
9.1,59159
9.0,422456
8.3,116372
5.9,243651
5.8,373695
9.8,291513
8.5,135463
6.3,190755
8.0,344633
9.5,95969
6.8,10508
6.3,115650
8.4,247115
6.6,100370
9.5,470578
9.4,36008
8.6,37890
6.8,443423
8.9,270716
9.1,183218
9.2,197652
7.2,68805
9.3,51346
7.1,11532
9.5,464970
9.6,18815
9.1,346932
9.7,479652
7.4,460127
9.7,388268
9.2,266945
7.9,136005
8.6,13883
9.1,109764
7.9,40087
9.2,192324
5.9,227273
6.2,117665
8.9,494129
9.3,264468
9.7,62314
9.6,192675
8.1,279390
7.6,6137
8.8,301491
7.6,279943
9.8,309074
8.7,497059
9.6,170818
9.8,373059
9.1,49643
8.1,255799
9.3,490924
9.1,54888
6.8,198395
7.5,391208
7.1,263882
8.6,336187
6.9,78714
9.0,151347
7.1,493239
8.5,310880
9.3,486762
9.6,437273
7.8,116949
6.7,293387
