reviewer_score,id
6.6,394934
7.7,366800
6.6,273187
8.3,184571
8.3,504339
8.9,212083
9.2,133390
5.9,514754
7.7,454867
9.3,385504
9.6,436752
9.5,48958
9.4,219489
9.6,23712
9.4,509157
9.1,383492
5.6,475944
8.2,375399
6.4,175679
9.3,250855
8.9,138718
7.1,345025
9.1,143862
7.6,57849
8.9,420587
6.7,445243
8.8,498748
9.1,433409
9.0,31070
6.1,90338
8.9,179887
9.7,400650
9.6,176879
7.9,13379
9.2,291142
9.3,397564
9.0,506001
9.2,361682
7.9,263696
9.4,24030
9.0,322413
7.5,416906
7.4,6144
8.7,120192
9.7,154603
8.0,265089
7.4,512083
9.6,93647
8.4,168779
8.1,145619
6.8,314656
8.7,476253
7.1,427740
9.7,153480
8.9,312057
8.7,409373
9.6,132465
8.7,92652
9.7,25740
9.7,38173
5.7,204905
9.2,50205
7.5,285377
9.3,481575
6.3,133891
7.1,202537
8.6,68329
7.4,480969
9.7,258108
9.1,475187
9.0,181803
4.5,91856
9.8,122697
9.1,297252
8.3,385358
9.3,330015
8.9,405894
8.2,496511
7.9,353002
6.7,461411
6.8,496810
8.6,300720
6.5,108282
9.3,298130
9.3,407691
8.9,402789
7.1,173396
9.3,211546
7.0,65629
8.2,229802
7.6,454626
7.9,217155
9.2,500665
5.9,446912
9.7,494351
8.8,411457
4.9,66569
9.5,365723
7.5,188612
8.3,489595
9.3,435940
8.6,69411
7.1,478535
9.5,198538
6.7,57337
8.6,492204
8.7,301055
8.7,254529
9.5,448910
8.4,162512
8.6,410873
8.9,170936
9.3,327870
7.7,171991
7.7,191626
7.9,326641
7.0,368745
9.4,54636
6.3,279313
7.1,159439
8.6,311130
8.2,425990
8.8,2021
9.7,50965
7.4,365299
8.8,45574
9.3,177224
8.9,354508
8.2,88067
8.0,408276
8.0,188348
8.3,424776
8.3,456146
7.7,237983
9.6,238576
7.9,82928
8.1,380827
8.4,141255
7.2,267233
8.6,421858
6.0,360882
6.6,173709
8.6,443544
9.1,73407
8.3,169928
8.5,460530
8.7,331124
7.3,269628
9.0,156938
8.5,351654
8.3,188721
9.5,107433
7.0,174323
9.6,62303
8.1,114999
8.0,165251
7.3,446372
4.6,204881
9.2,335986
9.7,314565
8.6,336161
5.8,387912
8.7,81293
9.7,432510
8.1,400590
7.1,368690
9.6,507872
9.8,223896
6.7,205068
7.7,187940
8.4,172725
7.1,81009
6.7,142864
9.2,381281
9.0,508256
9.8,78355
9.3,426594
8.6,178669
9.0,179491
5.0,235923
9.6,254065
7.2,293552
9.1,136540
9.2,200081
9.4,78514
8.3,391965
9.5,332080
9.8,96036
7.2,293085
9.6,411622
8.1,142214
6.9,210537
8.5,236287
8.3,60271
9.4,267817
9.7,162820
8.0,242984
6.5,427796
8.3,250620
8.5,381141
8.2,48646
9.2,213048
9.2,290207
8.7,288697
5.1,394307
8.7,52070
9.2,279835
7.2,430597
7.5,336844
8.7,479966
9.0,164717
9.7,421500
7.6,299561
7.4,362093
8.6,422170
8.8,176368
7.1,348177
7.6,131790
6.8,252870
8.9,49299
9.3,339037
8.1,392279
7.0,81189
7.7,46217
9.2,75806
6.8,48153
7.9,52352
8.3,271792
8.8,270988
9.3,410900
8.7,83192
7.5,128204
8.1,234355
8.7,460202
7.0,245458
9.6,219159
7.2,496102
9.1,57441
9.1,447943
9.2,410763
8.8,227493
8.0,251828
9.5,31200
8.2,53689
8.4,403787
8.4,243150
8.8,433760
8.1,225983
8.1,216956
7.6,253946
8.1,331726
9.4,416175
6.7,210298
9.3,462018
8.5,447307
8.5,183673
4.0,66911
8.1,121589
9.7,236899
8.8,279814
8.6,402682
6.5,227798
6.7,344469
6.6,231721
7.2,234410
7.5,3683
9.3,181114
8.9,301094
6.5,75879
8.2,122283
8.5,49507
7.9,80164
6.9,394982
8.7,367521
8.2,121200
9.0,510835
8.8,316957
9.0,177006
7.3,285826
7.9,311502
7.7,231581
8.2,276976
8.5,387915
6.9,302851
8.3,475648
6.0,493069
8.4,12895
7.5,481463
5.7,182772
8.6,72569
9.0,98754
8.9,509545
8.3,248615
4.4,244320
9.0,511195
6.0,127570
8.4,394133
9.3,438525
7.3,166854
9.1,370624
9.3,419550
8.2,57138
9.4,266370
7.2,417019
9.5,338823
9.7,107406
7.9,68979
8.6,238694
8.8,154661
6.0,79170
8.1,49058
8.1,485290
7.8,154441
9.1,182680
8.2,286125
7.9,30069
9.0,380933
6.7,432053
8.6,288472
5.1,300219
9.7,451638
7.0,387473
6.6,8613
8.5,330974
7.9,468650
7.6,70107
8.6,221287
8.8,501424
8.1,55242
9.7,93661
7.5,462499
8.0,412419
9.0,23863
7.8,242676
7.3,444534
9.0,196324
8.7,269118
7.1,12284
9.3,248763
9.0,422441
7.6,201817
8.8,420982
8.9,246953
9.9,509366
8.4,667
9.8,402316
8.8,211619
7.3,487812
7.8,84980
8.0,160836
7.1,115385
7.8,449288
5.9,205144
9.4,224779
4.6,262694
8.9,230602
8.8,264714
7.4,156675
9.6,83288
9.2,493841
9.2,399643
5.3,485258
8.8,186726
9.1,40221
6.7,478591
7.4,450870
5.4,190613
6.7,478178
7.7,117596
5.9,415467
8.7,253554
9.0,348342
9.8,198105
8.4,94252
7.0,322294
8.5,53735
5.4,411273
8.6,352441
9.1,74186
8.0,19039
8.9,254350
8.1,63143
8.4,380511
8.3,445471
8.3,117973
6.8,402621
9.5,280732
9.2,362734
9.8,390762
7.5,212103
5.6,100315
7.7,69119
8.1,377710
9.1,11856
8.5,184218
9.5,152851
9.7,225696
7.8,269399
8.3,381933
7.2,120478
9.1,328348
9.1,336797
9.0,178499
9.2,93600
9.1,279765
8.4,384896
9.4,459254
6.2,106820
6.3,214619
9.3,374718
8.3,6092
7.7,40817
9.8,282963
9.5,181603
8.6,428677
6.6,308515
9.5,189754
7.8,207467
7.1,313368
6.3,118040
7.0,125484
8.9,307765
6.2,125500
9.4,506021
9.0,198195
8.8,200884
9.8,341494
8.1,146241
7.4,499081
9.4,253935
7.5,361765
6.1,378694
8.8,295837
5.1,63962
9.3,450698
9.2,90271
7.7,340644
9.4,63583
8.3,165385
9.2,392263
7.4,172341
9.1,39718
4.7,8760
9.6,346471
8.2,72498
9.2,31165
7.8,206261
8.5,95283
6.4,214188
8.8,290204
9.0,90431
9.7,7640
8.7,311907
8.7,335252
8.7,238586
9.7,468837
9.4,92770
7.8,392453
8.9,138503
7.7,8092
9.1,263768
8.4,180392
8.7,63383
9.3,457109
6.7,235797
9.5,430183
7.5,362082
9.3,310308
8.6,457020
9.0,390619
9.6,38216
8.2,250602
7.3,407222
9.0,261532
6.7,341311
6.7,441536
8.6,256887
7.5,70321
8.4,250033
8.2,424926
8.8,348762
6.7,442678
9.7,185437
7.3,512189
8.1,160896
8.4,396630
8.9,125550
9.7,58926
8.7,193324
7.8,167220
8.0,124101
9.1,336317
9.5,464407
8.6,258007
8.1,348077
9.6,51320
9.1,467944
5.6,69144
8.0,324229
8.8,132087
8.5,1109
7.7,102428
7.9,426876
8.5,246034
8.5,165265
7.9,144789
6.2,110543
7.2,117944
8.5,54179
8.0,145654
8.1,158319
8.8,153015
9.0,58309
8.7,139666
8.9,206477
9.6,482092
8.5,100516
8.3,9427
8.0,252136
9.2,317149
7.2,230652
8.9,314547
8.7,472193
7.9,185062
7.1,328079
9.6,411770
8.8,311410
9.5,38974
8.5,357452
7.8,328197
6.9,22220
7.1,350318
7.1,311916
7.9,121505
7.3,285658
8.7,218995
7.1,235286
8.3,192850
9.1,53304
8.6,166151
8.0,89224
9.2,139936
9.0,215255
9.5,181596
8.5,98490
9.0,460764
8.1,241292
8.8,364156
9.3,429959
9.0,25444
8.6,460350
8.9,15541
5.8,442686
6.2,429324
5.7,155353
9.7,16031
8.8,412802
8.9,226551
9.1,71242
8.0,155200
7.8,236148
9.3,58578
9.2,504714
8.9,318385
9.2,188164
7.5,159583
8.4,379439
8.8,432486
8.0,88203
9.3,476576
6.4,185495
6.8,386813
8.2,402361
7.6,49820
9.4,341204
9.1,86205
9.1,494445
6.9,67110
8.4,189474
7.7,477660
8.4,378726
9.8,190100
5.8,67513
8.7,77588
7.7,204744
8.0,273540
8.9,251254
8.5,256938
8.9,444195
6.9,124884
9.2,347464
8.3,38896
7.3,452545
8.9,212398
8.5,56023
6.0,227833
8.7,413239
9.4,240597
8.5,108038
8.6,38704
9.2,342373
8.8,336957
8.7,412256
9.4,420357
8.7,313974
6.8,190713
9.2,455835
9.6,29907
6.0,360461
6.9,473218
8.4,58065
8.8,300901
7.3,444769
8.5,329718
9.4,179696
6.2,269437
8.5,113637
9.5,205817
9.4,90216
7.2,354447
7.7,32565
7.1,384021
9.1,257698
6.1,307109
7.8,511163
9.6,361555
6.3,169540
8.5,468168
5.5,66285
8.5,264649
9.4,311090
9.5,397201
9.1,77931
7.8,276857
8.7,118606
8.8,339830
8.3,46852
6.1,323312
8.2,279454
8.6,217708
4.9,128436
6.8,71414
8.7,386559
8.9,404751
9.6,58365
8.4,418506
8.3,165496
8.3,71481
9.5,71212
9.3,162916
6.8,280988
9.3,325337
7.7,368419
9.6,231958
7.8,232966
8.9,415743
9.8,15210
8.2,215456
8.3,166566
9.5,428592
9.0,239112
8.6,178637
6.7,458126
8.9,438855
7.5,428666
6.1,295925
8.3,191552
9.7,338986
6.9,313110
9.4,33469
9.3,39786
7.9,47428
7.8,113355
9.5,161571
9.7,184864
8.5,507684
9.8,191774
8.6,35974
9.7,198928
9.4,436745
8.2,333094
6.9,165498
9.1,323911
9.1,457944
8.9,51397
8.0,432212
7.9,234528
8.2,50139
8.9,348770
9.1,369980
9.2,197360
9.7,170347
9.2,181853
6.9,154891
8.9,267304
9.5,50488
8.8,140636
8.8,30133
9.4,436747
5.7,176502
8.4,48496
8.4,14161
9.8,236639
9.1,111207
6.9,254854
6.8,38767
8.9,161740
9.9,107243
9.7,455611
6.8,77779
6.5,419138
7.7,425079
9.6,393780
8.6,416688
8.7,132176
8.8,221245
6.5,446724
8.8,355786
6.7,255525
9.5,294164
7.6,314714
9.6,54655
8.6,229511
9.8,401441
9.2,377860
8.2,273196
8.3,199175
5.9,293154
7.9,205250
8.0,339841
8.0,445501
6.4,467745
6.6,226751
9.3,82333
7.3,502841
9.1,189472
9.6,390041
8.9,23743
9.6,436716
5.7,279542
8.9,370622
8.2,403010
9.0,208211
9.7,424727
9.5,462763
9.2,84545
8.3,301255
8.1,260415
9.3,120621
6.9,441872
9.7,396226
9.0,409901
8.5,314127
8.4,238809
9.3,457813
7.8,427599
9.4,216310
9.1,468099
8.3,126743
8.8,85031
7.0,52798
8.7,168221
8.9,302961
4.3,395075
5.8,513157
7.7,313335
5.5,204823
9.5,354058
6.8,84103
9.7,451605
8.0,337194
7.5,24882
9.6,48275
7.4,46759
7.9,316980
8.1,413603
7.5,67180
8.3,210472
9.2,45762
8.9,154906
8.6,186635
7.8,265855
9.0,416093
7.1,185850
9.0,187286
9.2,297609
8.9,174134
7.0,246044
7.5,410480
9.3,55555
7.5,474377
9.7,122927
6.6,130806
8.0,280757
7.1,8867
7.7,291307
7.9,335088
7.2,91613
8.7,291215
8.5,152659
8.0,365737
9.6,450422
6.7,171764
9.7,413674
9.3,282852
9.7,342174
8.7,488571
8.4,51564
8.2,440042
5.5,64584
5.6,452810
7.1,351233
9.0,508157
9.2,13806
8.7,183896
8.8,369132
5.7,72275
8.9,149053
8.5,282223
9.4,512280
7.5,185372
9.5,212906
9.6,193095
8.7,432914
8.8,309932
9.6,457491
9.0,261748
8.2,80871
7.4,53697
8.8,111896
7.9,108610
8.9,249528
7.0,220077
8.2,171519
8.3,373528
9.3,410912
7.7,309367
8.1,339847
9.1,120541
8.3,321776
9.2,300473
6.9,110606
7.3,126757
8.3,113334
9.2,49929
7.4,277985
8.6,226178
8.8,454211
7.8,349213
5.5,364897
6.1,446156
8.3,208593
8.9,450704
7.5,65160
8.2,96803
9.7,31345
8.8,308743
9.7,58300
9.7,82839
8.9,143399
6.3,337568
9.8,16419
8.4,8115
9.1,19878
8.2,206590
6.1,389238
7.8,207684
8.5,171662
8.2,157681
6.7,4968
9.0,90211
9.1,494312
7.2,355840
8.9,180443
7.1,47188
9.6,321090
8.2,419820
9.0,405729
9.6,469000
7.2,220122
9.1,425594
9.2,344631
9.3,332126
7.8,328513
9.0,405231
8.5,54993
8.8,375180
9.2,404274
7.1,191435
8.2,402035
6.6,113322
9.5,358522
6.9,167698
8.0,499108
8.8,291719
9.1,470009
7.9,216740
9.5,2999
6.5,344228
8.1,480240
9.2,435055
8.1,412258
9.3,399585
6.2,271331
8.9,440816
5.0,197282
9.7,417853
6.3,115668
7.7,270782
8.0,306894
7.3,513981
9.5,143919
9.3,118593
7.9,247682
8.6,181290
6.1,78583
9.8,148155
8.6,8842
9.2,511334
8.8,477900
8.1,469692
8.6,337199
5.7,91979
4.8,156504
7.8,338154
6.4,343364
9.3,459024
7.0,254921
9.2,121791
8.8,276673
9.2,413298
8.7,239800
7.0,478317
8.9,498300
9.7,323051
9.3,419078
7.0,75988
6.8,213621
9.8,421872
8.2,353783
7.3,129868
6.7,8446
9.1,338523
9.5,160033
7.2,430498
9.0,515641
9.1,150215
8.6,327574
6.8,79081
8.7,30426
8.9,300674
9.1,450248
8.8,442812
8.7,302624
9.8,433548
8.5,154388
9.3,22759
8.1,267057
8.5,317576
9.7,469135
9.4,374974
8.3,101814
5.9,467034
8.6,420952
7.7,54769
9.1,459604
7.9,257049
7.0,123166
5.7,136205
9.3,97595
9.7,74247
9.3,444425
9.2,158724
7.3,115368
8.2,292473
9.0,405416
8.1,224193
7.9,164697
5.2,268059
8.5,457398
9.1,392444
9.3,454349
7.6,302096
6.7,168866
8.6,2212
8.6,416874
9.6,348976
9.2,120665
7.2,211358
8.4,431068
9.4,293936
9.5,404323
9.5,320782
8.9,510047
6.9,185931
7.2,21593
7.8,318665
8.1,511111
9.7,54506
8.1,469563
7.6,462279
7.6,104368
8.9,180932
6.1,77324
9.2,141137
9.5,153253
8.3,311775
7.1,99135
6.8,214623
9.4,453644
9.5,171570
7.9,444765
6.9,156842
8.6,14544
8.8,214701
9.5,101738
8.6,431617
9.3,18985
7.7,156395
8.5,145617
9.6,451258
8.8,440665
9.0,325210
7.5,226162
7.3,116780
7.0,103861
8.7,33579
7.2,498000
8.7,163011
6.9,318859
8.3,293467
9.0,471752
5.4,91710
8.4,243534
9.3,428234
8.7,487394
9.3,106774
8.2,214262
7.6,481700
9.2,35192
7.9,413781
7.2,165217
8.3,323207
7.7,188985
8.7,232270
8.8,93453
9.4,305264
6.8,10475
8.9,250970
7.5,343342
9.0,432434
8.8,110979
8.1,90635
9.4,237818
6.0,130926
8.7,409681
9.4,438688
7.1,47735
9.5,158733
7.3,470877
8.0,267374
9.2,81263
9.6,159112
8.1,427689
9.4,451890
7.6,372648
8.4,508519
7.7,52578
7.9,266229
7.1,412386
9.6,40420
6.6,190930
9.0,42545
9.4,241450
8.0,113691
9.1,173189
7.4,21392
8.7,339915
8.9,9692
9.7,410279
7.9,327278
8.1,344803
6.8,201905
9.6,424584
8.6,266756
8.2,501514
9.4,81334
7.8,463839
9.0,29039
7.9,164460
9.2,383320
9.7,283573
9.8,393560
9.4,370385
5.6,225021
8.8,210974
7.2,427033
9.8,360142
7.7,369583
6.7,125564
8.9,425325
8.1,485863
8.7,370415
8.2,134045
9.6,487272
8.5,276144
7.0,142031
8.5,380902
8.6,471282
7.6,215227
7.3,325609
8.2,102673
8.2,35878
8.8,45187
9.0,235459
8.2,255405
9.4,309926
6.3,68651
8.0,483608
9.4,198280
5.3,129783
8.1,289628
9.5,238571
7.0,429574
5.5,37200
8.9,98057
9.2,249871
6.4,231786
8.8,14860
8.6,415228
6.7,191376
9.5,7243
8.8,372786
8.9,7458
9.8,45149
9.3,416370
9.2,299614
9.2,297373
9.6,89994
7.6,44322
8.8,157173
9.6,119789
9.3,101433
7.0,488843
9.8,148580
8.9,303094
9.2,466323
8.6,251263
8.8,101786
9.7,420634
9.3,459509
6.8,252891
5.3,121324
8.2,232926
8.4,82735
9.4,381126
8.1,254222
7.8,214451
6.6,384658
9.7,320508
9.1,496383
6.9,448102
7.1,467593
7.6,344539
7.6,415944
9.3,287023
8.9,82963
8.7,296015
6.5,182323
8.5,349544
9.6,24133
6.4,337454
9.6,93381
7.5,418534
9.1,330571
8.4,175840
9.4,426919
7.8,44182
7.4,323739
9.5,439443
8.5,117644
9.0,23420
6.5,60758
8.3,351737
8.4,7251
7.9,349114
6.4,511581
9.7,471326
9.3,15599
7.9,74092
8.9,336295
9.0,24309
7.6,281169
9.1,388638
9.4,63216
8.7,269193
8.7,431357
8.8,80867
8.2,35148
9.3,428636
8.7,351823
8.9,145142
9.5,223887
5.8,6729
9.4,483919
8.0,150624
8.7,182739
8.7,298428
8.6,469289
8.8,469206
9.7,199004
7.9,377217
8.2,482457
6.5,463596
6.1,169595
9.2,34339
9.5,12747
7.2,101910
8.9,416259
7.2,273655
8.6,316401
7.8,315349
8.0,107225
8.5,504156
9.0,59251
9.0,422032
9.3,370675
8.0,432613
8.8,188837
8.8,409477
9.4,122520
9.8,105987
8.8,422215
8.8,357805
8.4,258259
8.4,97835
8.6,425000
7.8,133785
8.6,430548
8.7,425397
9.5,462678
8.4,395488
9.4,197479
7.6,209076
9.7,484631
9.4,302170
9.2,435856
8.9,49287
7.7,302766
8.4,124105
8.5,24243
9.1,346272
8.7,239179
7.9,309562
9.1,192448
9.2,191698
7.5,84474
7.8,55374
6.0,186714
9.5,221622
7.0,261911
9.0,504992
6.1,472838
7.7,30264
9.6,359940
8.8,207741
8.0,304040
5.2,354505
7.9,412493
8.9,482832
8.9,331326
7.6,404678
6.3,67491
7.0,4449
6.3,490799
7.7,288532
6.1,268611
8.9,364437
7.0,449489
8.3,152305
6.5,119393
9.0,347396
8.7,510494
9.7,151550
7.8,350676
9.3,406212
9.5,327591
5.6,232805
9.6,83420
7.6,20508
9.7,137932
9.1,267054
8.2,164193
9.6,233957
9.6,157544
5.4,245180
8.5,136328
8.6,313951
9.3,415056
9.7,16894
8.3,207433
9.3,434858
7.5,169521
9.3,435029
6.0,70832
8.8,279830
9.0,483869
8.5,245089
6.6,199359
7.1,514970
8.0,90070
8.2,445884
7.9,442038
7.5,175756
8.6,71131
9.1,289877
5.6,289026
6.8,110728
6.5,464640
8.9,138508
9.4,220662
9.8,22540
8.7,511347
9.1,95200
7.0,195013
8.2,424183
8.8,492068
8.6,42631
9.0,419114
9.3,103485
9.4,167842
7.3,234221
5.9,113621
9.7,240040
8.9,511459
8.6,306591
9.2,217688
9.6,451097
9.1,434385
8.3,152584
8.2,187064
8.5,243504
8.9,170156
8.9,486478
8.8,196616
9.4,143942
8.1,311352
8.1,380339
8.4,278392
6.7,469826
6.9,70950
8.8,128472
7.5,140853
8.1,442525
9.6,477079
5.7,263590
9.0,428190
7.1,276439
8.1,90898
9.7,96828
7.6,96871
7.4,395349
8.3,226279
6.8,243455
7.6,164295
7.3,283684
8.2,32796
9.5,198447
9.3,272926
6.9,372083
8.0,152629
7.7,123156
6.3,155621
8.8,203440
7.4,165152
6.4,52169
9.0,132089
9.2,152174
8.6,221110
7.6,111304
9.8,186531
9.7,17612
8.5,14368
7.3,361714
9.4,292499
8.1,314388
9.6,419518
6.8,260730
8.6,460211
5.8,239699
7.8,271986
8.4,271511
7.6,218039
8.9,390480
7.3,506218
7.6,242382
8.5,195117
9.4,142601
7.3,113208
6.5,349646
9.5,148556
8.7,338181
7.0,50751
5.2,214705
5.2,294446
9.8,154685
7.1,367786
7.3,271536
6.7,12232
7.1,477115
9.5,58729
9.9,96251
8.6,393100
8.3,342899
8.5,184261
7.7,240647
9.5,93518
8.5,351253
7.8,344636
9.4,302643
6.8,54969
9.3,31704
9.1,418183
9.3,350961
9.4,135344
9.7,57654
7.6,487014
6.0,201366
9.2,171122
8.9,22926
9.7,85220
9.1,86831
7.9,243573
9.5,23300
7.3,97800
7.7,93416
9.5,388893
7.8,376230
7.4,105006
7.4,170908
7.8,308162
9.0,139581
8.4,97110
8.7,119811
7.5,51907
8.6,224453
6.8,180451
9.4,446560
8.1,387248
8.4,300823
9.2,314658
8.7,327035
8.7,183287
8.2,395834
9.4,282932
9.5,26210
7.4,75291
8.9,398564
9.3,401682
6.3,450259
7.4,32521
8.7,128693
7.7,194983
9.7,338874
9.7,20106
9.3,216179
7.7,135768
8.1,67324
7.9,252145
7.3,317520
9.4,245681
9.6,374301
7.4,234218
9.7,362010
7.4,391814
6.4,335168
9.2,48553
9.6,399888
9.3,108691
6.9,485411
6.8,30804
8.7,407315
6.7,144987
6.9,425441
8.0,22916
8.4,145618
9.0,427023
8.3,365605
9.9,157246
8.6,375494
8.9,407006
9.1,97235
7.1,488828
7.3,318519
6.9,125203
8.9,86570
9.3,331409
7.0,506991
7.9,365511
6.9,246569
8.5,186435
5.2,292987
9.0,399682
8.9,227814
7.3,21601
8.5,349309
9.2,481764
6.7,30443
8.8,151103
9.0,161255
9.9,17065
7.6,14041
8.0,394764
8.2,298183
7.9,511433
7.6,243119
8.1,503844
7.7,453676
9.4,427029
7.7,103111
7.4,106366
9.2,412884
8.3,389418
8.5,386288
9.5,138904
8.7,196323
8.9,430832
7.7,124011
9.6,137966
6.4,341941
7.7,111079
8.2,141540
8.7,56180
4.5,64095
8.7,183476
8.8,403056
8.2,259151
9.0,114937
5.8,227213
7.7,322807
8.8,332739
6.7,317913
8.3,486124
8.1,481425
7.0,38510
5.7,330115
8.7,409676
8.5,62134
9.3,119201
8.3,81332
8.8,11113
6.6,326945
9.2,185867
8.9,259403
8.8,477286
9.0,358850
8.5,438948
9.6,477094
7.6,125608
8.4,335196
8.8,358619
8.8,43802
8.4,225845
9.2,336764
7.6,407646
8.5,178348
7.3,390464
7.1,497500
9.6,327842
8.8,113560
8.7,336924
8.3,219107
9.6,73700
7.9,229362
7.8,3412
5.6,509253
9.4,18235
5.4,307249
6.1,2310
8.5,186174
5.4,349377
6.7,56511
8.7,492968
5.4,67619
8.2,489211
8.0,392615
9.6,192687
9.1,130018
8.0,152559
7.6,361844
7.8,197468
9.0,79997
8.0,38473
7.1,358294
6.9,128997
8.4,229879
9.0,503565
7.2,434323
7.6,112226
8.1,223448
8.6,371415
8.7,445141
7.2,303074
8.1,251709
6.3,32649
6.9,492063
8.2,35352
8.4,94532
9.1,484160
9.1,354213
9.3,158813
9.4,399134
5.9,467067
8.9,362330
8.1,414204
8.8,185156
7.0,419997
6.1,217570
6.7,430526
9.4,458747
9.3,449012
8.4,194986
8.5,502707
6.9,489900
9.2,489628
7.6,408946
8.1,441408
8.3,292023
8.5,425556
9.7,313360
7.1,194634
8.9,311686
8.9,329883
8.3,167706
7.4,251795
7.7,165668
8.8,250176
7.9,328041
8.6,143832
8.5,454030
7.9,477534
6.4,367503
7.4,441648
8.1,299447
8.3,261083
8.6,110495
8.7,142496
9.7,219434
8.1,257889
8.4,72897
7.4,462444
7.0,304558
5.5,125176
8.0,173802
9.4,352216
9.2,30746
8.6,365819
8.0,384693
8.7,412372
7.4,233340
7.6,238699
9.7,462987
7.4,382913
8.7,139266
8.9,357049
8.9,306301
8.4,212339
6.6,367285
7.3,456973
8.0,325405
9.0,119671
8.5,411780
9.4,1144
9.0,154403
8.2,173968
9.7,432589
8.8,93655
7.4,355276
8.5,126245
9.2,473793
8.5,483186
9.6,424566
7.9,223512
8.9,152870
9.1,171330
4.4,9652
5.5,232881
8.7,403377
7.0,32139
9.8,285760
9.1,215178
9.1,162951
7.4,33862
7.1,260701
9.4,271943
7.6,151864
7.0,53611
6.5,73518
8.3,281793
9.2,75649
9.5,158585
9.0,470012
5.0,255584
7.8,409619
6.8,513714
9.5,194143
7.2,292275
8.9,251429
8.3,208365
7.8,368727
5.8,52541
8.2,143668
7.9,11167
7.9,248458
8.8,320402
8.9,378010
8.3,254720
9.6,224158
8.6,346983
8.3,494662
7.6,84037
7.4,66711
8.2,378085
9.2,118138
8.5,325746
5.5,201840
8.6,284091
9.0,322606
9.0,392258
7.6,113809
9.3,464660
7.9,237992
6.3,210115
8.7,465444
8.5,284240
9.0,340877
9.4,261521
8.4,302771
8.9,416063
9.1,132768
7.2,443447
6.6,385017
9.5,286504
9.1,222381
8.7,473966
9.2,327682
8.5,117843
8.2,490269
6.7,167079
6.7,498616
7.5,301324
8.8,344429
8.6,186204
7.4,322936
8.7,266508
9.6,302447
5.0,431737
6.2,337943
9.2,448726
7.9,39509
6.6,67254
6.1,67285
7.9,315938
8.2,242889
9.5,350132
9.4,228051
6.0,462525
7.6,36483
6.0,480147
8.7,440673
9.6,38193
9.5,439957
8.8,431166
7.6,411987
9.1,495445
9.3,213031
9.2,508958
8.3,206698
9.3,148411
9.4,445784
9.4,184917
6.5,118983
8.1,242025
9.3,398713
8.2,10908
9.3,506237
9.6,381218
8.1,511913
7.1,209553
9.6,446860
7.9,217596
7.6,367777
8.3,31176
7.1,473270
8.8,480724
9.4,24066
7.2,454761
9.4,151675
9.3,236251
8.8,167447
9.4,490509
7.2,249687
6.8,248529
9.1,466722
9.7,228832
8.3,278321
8.2,397482
7.9,480463
7.3,25298
7.9,254293
9.2,510781
7.7,345110
6.9,481396
9.1,274303
9.3,387611
9.4,101657
7.7,254238
8.1,407013
7.7,19898
4.7,85280
8.0,64382
4.7,244464
8.8,315959
9.8,247508
9.6,363068
7.1,328786
8.5,250865
8.1,264773
8.1,75490
9.0,165464
6.2,216019
8.6,485575
8.5,89607
7.8,444390
6.3,151234
6.5,485733
8.9,58649
8.7,168815
9.0,437655
8.8,271274
8.6,22081
9.1,462315
9.0,183111
9.1,80886
8.3,253294
7.1,29261
6.6,441356
9.0,153422
8.7,219412
8.7,253166
9.6,146177
8.1,346959
9.1,266375
6.4,295398
8.7,167833
7.6,321607
6.2,75121
8.6,203859
9.0,252596
8.0,454266
8.2,165685
8.8,14175
9.0,151716
7.5,19048
8.7,365896
7.1,127606
8.1,164738
9.5,88788
7.0,430735
9.3,277266
9.5,39995
9.2,253132
8.0,155119
8.1,51555
9.0,87307
8.8,501313
9.4,310981
8.6,290121
8.4,336853
8.1,34455
8.6,230924
4.2,205248
8.7,364450
8.9,208849
7.7,489612
8.5,499405
8.2,136909
9.6,223854
8.0,390341
6.6,209809
7.6,94368
9.1,24269
7.5,154204
9.0,397060
6.8,10709
8.1,256710
6.9,172619
9.3,74121
8.1,164854
9.2,107034
7.0,176933
8.1,404546
9.0,435418
8.2,494583
6.7,325727
8.7,189944
7.8,458654
7.8,309580
5.7,69244
7.9,444237
8.7,223431
8.7,94007
9.6,404748
6.0,49611
9.4,339930
7.8,469577
7.8,311820
9.0,55630
7.8,481418
7.9,360669
7.7,414292
7.6,352183
8.7,116383
5.5,213959
8.6,112403
9.3,402741
9.1,139431
8.7,254978
8.8,68180
4.5,52304
7.7,347208
9.3,19653
9.2,208043
9.7,125167
6.8,392184
8.8,300462
7.5,485672
6.4,359513
8.5,285804
7.9,493778
9.6,163285
8.2,175087
9.1,458364
9.5,220526
8.0,409001
9.5,33141
8.5,349071
6.4,174507
8.9,284175
8.9,30137
9.2,417177
8.8,36438
7.8,70420
6.3,75017
6.4,128967
7.7,227738
7.7,383879
9.5,193908
8.4,357293
8.6,271912
9.5,430060
9.1,343293
9.4,381946
9.0,369616
8.4,235030
7.2,112551
8.3,412195
8.9,254080
6.8,394513
7.3,138444
9.5,72413
6.3,315157
8.7,443943
9.2,338557
7.0,174108
8.1,374665
7.5,42955
5.1,243101
7.4,488308
9.8,436942
5.6,213196
8.5,410247
7.7,295242
8.4,277409
9.3,333392
9.4,209131
6.3,24705
9.0,419519
9.0,311054
8.6,5006
8.0,501128
9.0,292908
9.6,339470
6.8,453588
7.2,247629
7.9,480827
8.1,262679
9.8,214846
