reviewer_score,id
8.8,458304
8.7,214448
9.3,235795
7.4,252080
8.9,437653
6.5,472450
8.7,249556
9.3,311994
7.8,443568
9.2,436204
8.4,487869
6.5,252887
8.0,426383
7.6,367836
8.4,177483
8.6,504994
9.3,444701
8.6,83466
8.8,76836
8.1,268973
5.5,69428
8.5,371287
6.3,396690
9.7,506368
8.9,440067
8.8,244910
5.7,160347
9.6,436413
9.4,40110
7.1,325024
9.5,224012
7.8,351149
9.1,443654
7.1,375160
9.4,128886
7.1,330646
9.3,228665
5.8,335056
9.0,88364
6.2,376017
9.1,389204
7.4,113109
7.8,37392
8.7,34474
5.6,254362
7.8,116670
7.5,254237
5.9,333603
9.1,358477
7.7,356627
9.7,509083
8.0,65499
7.9,95087
7.0,305389
9.4,270734
9.3,257191
9.9,322898
8.4,482406
6.0,255756
8.2,122597
7.1,30727
7.6,47307
7.1,408257
7.1,157128
6.7,278898
7.1,334632
9.3,191669
6.8,265539
9.0,63668
9.4,354752
9.3,53718
8.2,502636
8.8,86161
8.3,211459
8.7,437366
8.1,351624
9.8,111194
5.0,351536
7.2,279131
8.9,132740
7.5,415357
7.9,403079
8.7,375845
8.6,19174
7.6,197558
9.4,175682
8.1,418360
5.5,136217
9.1,270647
8.7,324969
9.2,102398
7.5,500816
8.3,331392
7.2,5478
7.4,37827
9.4,73172
9.3,372737
6.3,26569
8.9,471770
6.5,87702
9.5,122481
8.5,102584
7.3,155443
9.0,410105
9.3,404426
9.1,224026
7.7,185400
9.1,229319
9.4,418186
8.6,361919
8.9,43025
8.6,32475
8.4,143441
8.8,509351
8.6,484232
7.2,443008
7.1,352848
8.3,360433
9.6,470732
8.6,370525
9.5,45125
7.7,70461
7.5,252284
6.0,157924
7.7,76748
8.0,203458
9.2,11546
5.2,363910
9.7,153568
9.6,403107
8.1,377783
8.2,241425
7.5,47821
6.2,64929
9.1,118505
7.7,239155
8.8,407667
9.1,20859
8.6,307395
5.5,364695
9.2,128490
8.7,449418
7.8,499088
4.8,303798
8.8,436337
9.3,495777
8.9,62337
8.3,487667
7.8,94175
9.4,451212
7.2,84681
6.7,514521
8.2,76284
9.2,299145
7.2,476124
7.7,510518
9.0,302035
7.7,336832
9.4,56782
9.6,413729
6.8,430993
5.6,136499
8.7,334903
8.8,506291
7.9,334332
9.4,153413
9.3,97117
9.5,504934
7.5,423284
9.3,97521
8.5,272841
8.1,425855
8.8,315137
5.5,353348
8.7,11565
8.5,201939
8.9,28180
9.2,60420
9.5,477052
7.8,363565
8.9,427608
4.5,489047
9.3,106591
8.5,16502
9.2,193664
8.8,353290
4.9,195941
6.6,268900
8.0,385494
8.0,426873
8.4,152520
9.4,310854
9.0,229872
9.4,81420
8.1,266546
9.0,248423
8.5,189755
9.6,505684
8.2,82671
9.8,107856
7.3,203442
8.0,143715
8.5,85341
7.4,142166
6.2,491258
7.1,445060
8.4,502574
8.2,336110
8.9,124626
8.6,463915
9.1,274563
9.4,307665
9.2,168647
9.2,213395
8.4,49958
9.4,189683
8.5,383645
7.8,353509
9.2,449872
9.6,399110
6.9,320013
9.3,50140
8.3,357835
8.1,136517
8.0,339304
8.6,510862
8.7,474352
9.8,86137
7.3,29378
8.6,279820
7.9,255608
8.8,508232
6.5,383143
7.9,392870
6.6,506911
8.9,23458
9.2,381358
8.9,380620
4.8,69145
8.0,255642
8.5,352252
5.9,113582
8.1,423974
7.3,113418
7.4,355261
8.9,45846
9.1,422637
9.1,247287
6.6,459110
5.2,103741
9.5,222642
8.0,42240
9.5,93258
7.9,54187
8.6,308770
9.4,237951
7.5,300354
8.2,429389
9.3,65409
8.4,2384
9.4,44915
7.9,57889
7.1,491376
9.7,146080
8.2,168398
8.0,283388
9.2,251152
8.9,503419
9.6,466000
7.3,227922
7.0,429480
9.3,370964
8.1,418778
9.8,54083
9.7,18413
9.5,250241
6.7,495979
8.1,118499
8.0,329432
9.2,41877
9.7,449606
8.4,248395
8.6,197314
8.5,142423
9.6,509472
9.0,389208
8.5,423809
8.6,2324
8.3,368111
5.2,123402
8.4,44231
9.2,290086
9.3,34633
8.8,271907
8.7,347354
8.8,281113
9.6,211141
8.3,270710
8.9,400776
9.6,448963
8.5,378061
8.5,373529
9.4,152334
9.5,293794
9.0,71917
9.1,385500
9.2,146584
9.2,35771
7.4,251586
6.7,73231
8.5,105452
8.6,407475
8.9,156973
8.8,195239
8.2,499470
6.6,80776
8.1,167495
8.1,122371
9.5,381115
7.2,369675
8.0,408790
9.2,481030
8.6,481559
5.3,137097
8.7,465565
9.6,283043
7.7,461509
9.8,14984
8.1,452835
9.0,55321
8.0,272552
8.8,314542
8.3,213458
9.2,349933
6.5,145325
8.9,365812
9.3,372691
5.9,25489
9.6,213124
9.5,254057
8.4,456012
9.5,12423
9.4,493982
9.5,431445
9.6,451184
8.8,398881
8.9,412853
7.4,101689
9.2,268381
6.4,293202
8.5,71357
9.5,213079
7.0,286641
9.5,504928
8.4,444134
9.1,206188
9.3,194092
9.1,264778
5.8,119613
8.2,41200
7.4,244060
9.0,343706
7.1,364022
9.3,348374
9.5,294022
7.7,317414
9.1,35430
8.7,174356
7.4,315295
7.7,253838
9.5,106925
9.2,71548
9.5,352781
8.0,75368
6.9,514766
9.3,94601
6.9,469825
8.9,352470
8.2,446662
8.3,332176
7.6,434595
7.9,187291
7.1,483547
9.6,140737
9.6,240130
8.0,77447
9.6,73648
8.4,143672
9.4,296692
8.5,290818
9.7,24822
9.8,19004
9.4,399508
8.5,183778
9.5,300799
7.2,132366
9.3,252436
8.3,2969
7.5,150478
9.7,50120
7.2,288423
8.2,157356
7.3,355704
9.2,26235
7.2,220280
9.1,250862
9.2,370779
6.1,191345
9.1,261554
9.6,22273
8.6,243383
7.7,423323
9.4,24032
9.1,211717
9.4,405573
8.0,46602
9.4,299476
8.4,111687
9.3,229488
9.6,483709
7.9,165779
9.0,8018
8.6,227039
9.1,430932
8.1,227254
7.0,261582
8.9,340032
8.6,466045
8.7,54084
8.6,103929
9.1,187815
7.5,441046
9.8,247449
9.7,356120
9.8,176817
8.3,321329
8.9,29460
8.5,6445
9.4,419544
8.3,136087
8.9,380056
6.2,296134
8.2,182831
8.6,435425
9.2,466780
9.4,55785
6.8,478878
9.0,470151
9.6,170351
7.2,139818
8.2,494479
9.2,278804
8.0,141777
7.8,155733
8.3,428128
8.5,373152
7.9,330756
9.4,10487
8.9,216515
9.2,177484
8.9,412695
9.0,491474
5.9,115
7.8,341489
8.8,179118
9.2,39703
7.6,478728
6.5,290720
8.5,246500
8.8,89602
8.4,47755
9.5,366796
7.2,305554
8.2,63638
8.9,193308
9.6,132116
6.2,103781
8.9,248994
8.0,305828
6.4,72179
9.1,75803
9.4,267887
8.6,78643
9.4,428619
8.4,298019
7.1,126400
9.5,81068
9.0,428369
9.7,324590
9.0,181403
7.6,314222
8.3,190461
9.3,369121
8.7,14403
8.8,32557
8.2,392470
9.8,413668
9.3,387998
8.1,476162
6.7,212639
9.7,107113
8.1,329047
5.7,124049
6.6,395969
5.5,68013
7.2,277729
9.5,502268
7.9,231606
9.2,186701
6.9,232907
9.6,324405
8.8,465166
8.7,431896
9.2,136697
9.4,79270
7.2,195228
9.0,220858
8.8,482181
8.8,16185
7.2,408869
7.7,200370
6.2,262688
9.6,399633
9.1,178693
5.6,84015
9.1,17064
7.3,422327
8.5,17408
8.8,168725
8.3,501631
9.2,455551
8.4,229621
8.6,130960
9.2,407104
8.4,169580
8.9,409265
9.6,321236
8.9,477282
9.2,438366
7.8,273019
6.9,476404
8.7,62074
8.5,394914
8.2,92858
8.2,290097
8.2,126294
9.3,278294
9.5,292848
7.3,282519
8.4,371836
8.6,379981
7.7,486130
8.5,74600
6.8,108339
9.0,250911
8.1,258391
8.1,28915
9.1,408807
9.1,309540
9.3,151571
9.2,1870
6.6,73877
9.4,87693
8.9,380347
5.9,232
6.8,399164
8.8,409493
9.2,305314
9.6,483898
9.1,95164
9.5,487106
9.6,55890
8.5,471515
9.4,471756
8.5,298023
9.5,284440
7.6,364730
5.6,169578
8.9,435857
9.3,429912
8.2,253852
8.2,55884
9.0,356164
7.7,191590
9.5,39751
9.2,285726
8.2,313793
9.4,204605
8.4,259164
9.2,191512
8.2,162321
8.4,403066
8.9,484727
8.0,448872
8.7,133518
7.2,157312
8.8,82936
8.9,335724
7.9,364796
9.6,211649
8.1,226441
7.4,505704
9.2,449099
7.8,495079
8.7,402539
9.1,500427
9.3,55234
9.5,438010
6.4,495457
9.3,458976
9.4,136523
9.3,160413
9.2,447202
8.4,85018
8.3,393006
8.3,414338
7.9,492885
6.9,394699
8.4,182491
9.0,432132
9.4,182728
9.3,1887
5.8,225170
9.2,442662
8.1,382739
9.4,297229
7.5,186101
8.5,268369
9.6,337151
9.5,358464
7.2,185774
9.6,504791
9.0,236686
5.0,213833
8.7,359158
5.5,102793
9.3,218649
7.0,51471
9.5,388331
8.4,212035
9.0,484213
9.3,235931
8.9,436092
8.0,290788
7.5,66072
8.9,108409
7.8,41843
8.5,198982
8.6,278593
9.2,466095
8.7,33561
9.5,466290
8.5,474993
9.6,62376
6.4,157101
7.3,156001
8.9,507515
9.5,196682
9.4,433860
8.9,42565
8.9,158799
9.1,101023
7.8,468196
8.5,403996
9.4,392415
6.9,270847
5.9,2076
7.7,319774
9.5,234696
9.3,482489
8.2,10499
9.5,417665
8.4,334920
9.1,183597
8.4,348289
7.0,126649
8.4,345853
7.7,9857
8.5,90972
9.2,68877
6.4,367833
4.1,9556
9.2,272694
8.9,417309
5.5,316093
7.6,288881
8.7,298353
8.4,433104
8.1,305087
8.0,481369
9.3,422802
9.1,286256
9.2,181685
7.5,30723
7.4,291111
9.6,188589
9.5,340169
8.4,377634
8.2,408943
9.7,487983
8.6,441870
7.8,239042
8.8,47975
9.4,340235
7.1,170402
9.0,330598
6.0,268661
8.3,197737
9.3,479639
6.8,125667
9.4,297121
9.8,53850
5.6,298779
8.2,178171
8.9,343008
9.5,424486
9.0,217796
7.5,477691
7.2,161618
9.3,357069
6.8,365428
9.2,222147
8.7,92353
7.2,141340
9.5,397248
9.2,34534
9.3,423998
8.9,228295
5.5,172169
8.2,334912
9.3,457114
8.3,498881
9.5,81879
9.0,483260
8.3,414431
7.9,425362
9.2,297984
6.9,174693
8.4,284619
6.9,29740
6.5,427241
7.9,333079
7.3,52971
9.5,352438
9.6,451662
7.1,399318
8.1,110594
8.8,333689
9.3,323104
6.8,162555
9.1,371552
4.8,136301
4.6,204846
8.2,463620
9.5,464889
5.6,75864
5.5,333059
9.6,437302
6.1,117127
9.1,490239
6.6,69637
8.2,119761
7.7,444988
8.9,335998
9.3,180560
8.5,304631
8.8,414311
6.7,258174
8.8,330901
6.1,498621
5.9,113762
6.4,9469
8.6,298048
8.5,297437
8.7,309391
7.6,110490
7.3,474233
8.8,44952
9.4,89951
6.7,355841
8.9,44980
8.7,161134
6.4,427651
8.5,271670
5.5,426008
8.8,284058
9.2,342179
8.9,137442
7.5,191245
7.4,30960
9.2,233585
8.4,288537
5.7,333196
9.6,421722
7.4,135632
9.2,321887
8.7,411857
9.4,339886
9.1,328036
7.8,473165
8.2,210357
8.7,179485
7.5,185906
7.8,376160
6.5,422998
8.5,52908
7.3,318902
5.4,106636
5.5,214556
8.1,72658
7.3,134849
9.3,307999
8.8,362650
6.4,191479
8.4,2349
7.2,359518
9.1,491636
8.2,402036
8.2,501582
5.6,300442
9.1,187185
8.5,363871
9.1,250453
6.5,96781
7.7,432431
7.9,207456
7.7,271892
8.9,241945
7.2,9509
8.7,371696
7.2,41021
8.4,379414
9.1,244386
9.6,202297
9.5,159556
6.9,14074
9.0,487449
8.7,97293
9.5,324853
6.8,489105
8.3,211114
8.4,489795
7.9,325050
7.2,138683
6.6,281600
9.0,203089
5.9,83853
9.4,257558
8.6,194175
8.9,471065
9.1,503720
9.1,174418
9.5,54535
8.6,380731
6.7,225098
7.7,314670
8.7,493783
7.6,258097
9.4,315273
7.3,114770
8.2,30815
8.2,343806
7.0,399531
8.8,144104
9.5,181687
9.6,176778
7.9,254812
9.3,320949
7.7,310247
7.5,453065
9.2,381816
8.1,414183
9.3,454979
8.7,5742
9.1,194024
7.8,68933
8.7,17638
5.3,213336
7.4,191551
6.7,125914
8.0,513777
8.0,408255
8.4,206931
9.2,519
8.7,235483
9.0,444283
8.3,257660
9.4,180835
8.8,296581
7.1,110349
7.3,480880
8.8,367294
9.1,465068
6.9,241477
8.2,41807
9.5,193862
7.8,448321
6.5,399488
9.6,331954
8.8,103686
9.2,476648
9.0,328878
8.3,246720
9.2,173405
9.0,477114
9.7,199423
7.4,357428
7.2,431758
9.7,282750
9.2,132390
6.7,398507
8.8,133579
6.0,317370
6.1,497634
9.7,50027
7.7,442511
8.7,400968
5.9,373664
9.9,291633
9.6,228964
9.8,490551
5.1,205290
8.3,388309
9.3,393700
9.2,371348
9.8,27505
8.1,59100
8.3,48615
8.5,359929
8.2,394891
9.7,421475
7.4,355513
8.3,442925
9.1,345683
8.6,390194
9.0,275007
9.2,369817
6.3,489027
6.8,19177
6.9,514138
9.6,346459
9.4,485661
8.5,177353
7.4,307886
9.8,181635
6.9,11529
7.1,368306
8.9,213066
8.6,501474
8.7,119784
7.2,86523
8.1,301996
8.9,135082
7.6,68138
6.5,459767
8.3,57133
8.9,139923
9.5,229259
5.9,271279
7.5,136058
8.9,364756
9.0,91101
5.8,92293
9.3,229302
6.9,501740
8.7,304220
9.2,150379
9.3,193145
9.0,130333
7.9,339369
8.3,94396
8.9,465788
9.3,56429
6.5,70871
7.5,502541
8.9,458834
8.7,449593
9.7,233821
9.0,384198
7.7,490946
5.2,332986
7.0,275415
6.6,443102
9.4,222817
7.6,357460
6.3,172274
8.9,200424
8.7,30129
8.6,120094
6.7,283321
9.3,508389
7.7,55126
8.9,408495
8.9,298838
9.1,438958
9.3,480074
8.5,38205
9.7,196549
6.1,281101
5.3,408918
8.7,267811
8.3,496590
9.4,16247
9.5,132285
6.2,113147
6.8,216670
8.5,17995
8.3,259355
7.8,318704
7.2,52612
8.4,479637
9.0,471975
8.3,75795
8.3,466595
6.6,394591
7.9,493053
8.6,171989
8.6,514650
7.9,328819
9.6,465130
9.1,296194
9.2,143813
8.5,171269
9.4,481492
6.8,7473
9.3,62472
8.6,283946
8.6,203399
6.2,24913
7.8,375800
6.7,156780
7.4,164319
7.6,152068
8.8,190307
8.5,368826
9.2,369725
9.4,271398
9.2,339967
9.3,188308
7.7,25600
9.3,332451
9.0,181265
8.2,120364
8.8,198456
9.4,46354
9.6,212987
8.4,438678
9.5,108963
9.0,396667
8.8,440180
9.3,150003
8.5,501085
6.3,355408
7.5,84138
8.7,137460
6.3,2716
7.8,493346
7.9,93013
9.1,274721
6.6,168345
7.8,412253
8.7,132268
9.4,187889
8.5,394077
5.9,498330
8.6,36612
7.7,2306
9.5,321400
7.4,501663
7.3,475167
8.9,252486
9.5,397767
7.4,40301
7.4,3120
9.1,138189
6.5,318605
9.5,17148
8.8,243479
9.6,147939
9.5,454215
9.6,484285
9.4,458555
9.4,21359
7.7,391946
7.5,202558
9.5,353396
8.6,195009
9.4,304096
8.8,465478
5.5,152649
9.1,184508
8.7,268001
9.5,366607
8.3,38521
9.4,390492
9.3,269975
7.1,253956
6.2,335362
8.7,463518
7.8,185945
8.1,201727
6.7,205375
7.8,361297
7.8,401060
8.4,411523
9.3,286698
9.2,98997
8.7,107660
9.1,171379
9.3,224653
8.8,467189
9.4,178125
9.6,220024
9.0,370073
6.9,313191
9.0,207178
8.7,280160
9.3,86530
7.3,131153
8.1,292187
8.8,338926
7.7,242120
8.9,85316
7.9,249734
8.4,248147
9.0,55333
9.6,137977
7.5,122387
9.7,432407
9.4,185438
7.7,11287
9.0,388856
7.4,125246
9.3,107463
6.2,242487
8.5,331582
7.8,21570
8.9,448554
9.4,408028
8.2,40589
8.5,431002
9.2,226382
7.0,345929
8.9,168422
9.4,185559
7.0,51542
8.8,138895
9.3,283919
9.5,405301
9.0,435657
9.5,310851
7.8,220101
5.6,262784
8.5,512536
6.2,82345
7.2,110501
8.4,159339
8.7,34199
7.2,252780
8.7,11964
9.8,397618
8.8,385840
4.7,446146
9.3,83786
6.6,260412
9.3,338940
8.6,335520
5.1,64270
9.5,252471
6.8,488562
8.6,330868
8.2,132673
8.2,249788
7.7,478114
8.5,24127
8.0,267392
8.7,401078
8.5,257995
7.1,248274
9.3,268647
8.4,373809
7.6,357597
9.4,300342
9.6,282219
9.3,120701
6.3,47811
8.5,273848
8.6,72092
9.5,77898
8.2,52388
5.4,363777
7.0,30978
8.7,281237
9.4,42720
9.5,81883
9.1,121940
8.2,156544
8.5,159646
9.1,386986
6.9,345017
8.8,115811
6.4,315787
8.0,41718
8.7,311707
8.9,401446
6.3,505379
8.0,377670
9.0,408818
9.3,459204
8.1,71346
5.9,397906
9.4,109167
8.9,37115
9.5,451929
6.5,227830
8.1,146782
9.7,397209
9.1,467756
9.2,398752
8.5,352835
9.5,153436
8.7,103450
9.1,43000
9.1,282047
8.8,191170
8.0,265800
8.2,303631
7.7,399416
7.9,136503
9.4,347813
9.7,299308
8.1,328628
8.9,267376
7.0,268068
5.4,246538
6.2,489072
7.9,70966
8.8,506178
7.3,351714
8.3,274280
9.4,210908
7.5,213717
8.8,325922
9.2,319086
8.0,306710
7.3,251252
9.0,127140
7.8,501218
9.1,174709
9.3,430455
5.8,131872
4.3,92521
9.5,399118
8.2,176182
8.7,114137
9.0,385337
7.3,199543
7.7,445455
7.7,184255
8.1,242710
6.9,143337
8.7,444388
9.4,153906
8.7,427717
8.1,454622
8.7,158162
9.1,185881
7.4,452773
9.1,143149
6.8,34709
9.3,202118
8.7,467793
5.6,155094
6.6,264109
7.7,339632
8.4,309251
8.2,134562
6.8,333564
7.9,49850
8.1,257671
7.4,236030
8.5,140151
9.2,278478
9.2,211544
6.4,260733
9.1,71787
9.8,176770
8.6,492865
9.2,56819
7.1,387796
7.7,470280
9.3,142547
7.0,172680
8.6,92946
9.2,452524
6.6,284987
9.5,280077
9.5,100681
8.3,423853
7.6,465240
9.1,410283
7.3,373932
9.5,58644
9.5,97646
8.6,242313
6.3,136154
8.8,440649
8.8,406700
9.2,253536
9.3,309444
8.7,261315
8.3,497497
8.9,326438
9.1,127993
9.3,277360
9.4,133384
7.7,359096
6.7,452770
9.1,333496
8.4,433126
9.0,284475
9.2,486504
6.5,51800
7.6,436054
9.6,81045
8.5,213387
7.9,48785
8.6,268686
7.9,103959
9.5,1232
8.9,31454
8.2,175642
8.2,40826
9.6,100975
9.7,178557
9.0,329671
9.7,89802
6.4,373761
8.7,46756
7.9,94041
6.5,177686
8.8,25721
8.5,142727
7.3,240751
8.7,263635
9.0,200950
7.1,201532
6.0,489346
6.3,26991
7.3,343582
7.1,5338
9.4,393033
9.3,255210
7.3,131080
9.0,61785
8.4,458466
8.8,426875
9.4,51308
9.3,37499
9.6,178584
7.8,336538
9.4,439817
7.2,487867
9.2,245005
6.8,41194
7.4,303217
6.5,498576
9.5,122091
9.6,93127
8.1,109559
8.7,335979
9.5,272761
9.4,378357
8.0,145759
5.3,397296
9.1,334407
9.5,488102
8.8,137810
5.3,43425
8.7,361083
6.1,156038
9.0,5957
7.8,354829
9.2,436437
8.7,87590
9.5,277044
8.1,231679
8.4,391620
7.2,352308
7.9,38594
8.1,298144
7.8,415241
8.6,328578
5.2,343935
7.0,350455
8.7,119844
8.6,405988
9.3,230839
7.4,369516
8.2,4845
8.1,443389
6.9,254337
9.6,339570
9.5,234119
9.4,186353
9.5,142124
7.7,69877
9.1,307229
5.7,453225
8.5,241494
6.2,441559
9.5,85870
5.9,202981
9.2,80307
8.9,480629
5.9,63971
9.6,251704
9.6,407795
7.3,70644
8.4,12530
8.7,386893
7.3,247721
9.3,474181
9.2,296760
9.0,148483
9.6,403253
9.2,249796
8.0,262858
8.5,325748
7.9,487411
8.2,107417
6.2,209480
9.3,338525
6.3,76766
9.0,413581
7.4,403912
9.2,254184
6.6,362133
8.7,235512
9.3,152558
9.0,73887
8.3,426557
9.0,100859
6.2,493094
7.2,30002
8.7,497639
8.6,375923
8.9,197044
9.0,492686
8.0,263934
9.7,148297
7.9,380776
8.8,490111
8.3,332565
8.2,334347
8.6,359587
9.4,49955
8.6,362539
6.2,307113
9.2,58670
8.4,434977
9.3,188582
9.8,356987
8.6,308843
8.5,69919
9.1,149608
9.3,509976
9.4,369993
9.0,448754
8.8,13664
9.0,330469
8.3,381566
8.4,313163
7.3,418724
8.4,11421
9.3,247280
9.5,198574
9.4,31450
8.7,49103
9.3,140318
9.7,324200
8.3,258659
7.6,354279
9.0,429877
9.1,178398
6.5,344243
9.2,281801
9.5,284484
8.0,498965
8.8,500798
9.5,15325
9.7,219623
8.2,373564
9.0,481196
9.6,390418
9.7,246988
9.0,159260
8.0,508388
5.0,152644
9.5,414778
8.5,311838
8.1,417382
6.6,364795
9.6,323952
9.6,48290
8.7,140199
9.1,59231
9.3,481562
9.7,88300
7.5,17479
8.3,207065
7.3,346203
7.1,166663
8.6,238624
9.2,493603
7.6,156654
8.1,62579
7.5,74062
9.3,409312
7.8,69975
9.1,293286
6.1,466713
6.2,129673
9.5,447664
7.1,443494
7.7,194295
9.2,377419
9.1,125835
8.3,407567
8.0,353582
9.4,124512
7.5,377578
9.1,388946
9.2,432480
9.7,219290
9.3,212211
6.0,121416
8.9,401296
7.6,39032
8.1,460771
7.9,56841
7.6,54286
8.7,117599
9.2,120428
8.0,507081
8.2,420335
8.4,167545
7.8,8942
9.1,292400
9.4,170558
7.8,353029
9.1,169218
9.4,317221
8.1,190007
9.0,152773
8.1,43949
9.0,80022
9.6,324285
7.3,218990
8.9,434362
9.4,84672
8.0,288177
8.7,292754
5.8,122348
7.2,150562
8.7,277683
9.3,298620
8.1,390684
7.4,302701
7.5,497129
9.1,407704
7.7,369214
7.6,169418
9.1,318813
7.9,250070
7.7,23453
7.3,118059
9.2,329807
9.6,478959
6.3,498384
8.8,170716
9.6,261035
9.1,252446
7.7,155849
5.2,136038
7.1,166265
8.9,240450
8.6,272625
9.1,267662
9.1,286506
9.3,335444
7.0,294630
8.4,343380
9.3,397116
8.0,269461
9.4,58135
9.1,473841
9.7,107180
9.5,39370
8.3,236077
9.3,352874
6.5,293057
7.5,180661
7.7,370009
8.4,372292
7.1,197753
8.4,413167
8.1,497458
6.4,31731
9.0,188572
9.4,500597
9.6,269215
8.2,410203
9.6,61165
9.5,494460
7.9,387260
8.9,357319
8.0,184872
9.2,487362
7.7,238876
6.7,314136
8.4,511146
6.1,252507
9.0,407093
5.3,64500
8.6,312026
5.7,51640
7.4,478128
5.2,435852
7.5,56483
7.8,113084
7.4,232761
9.5,77111
8.9,166933
5.4,355057
7.1,260495
9.5,432067
6.5,41046
8.7,74368
6.2,145575
9.3,360243
8.8,420025
7.0,295435
8.3,43474
9.4,469561
9.5,387519
8.2,121728
6.8,204972
5.2,232984
8.4,55398
7.4,153369
8.7,388767
8.2,371236
8.0,351663
6.5,204467
9.7,182049
7.6,337702
5.5,243292
7.5,66536
7.6,307153
9.7,406331
8.7,122188
4.6,497915
9.4,192156
6.6,415239
6.8,36781
9.1,204642
9.4,45620
9.6,481763
7.9,422195
8.8,285454
7.3,333323
9.3,94677
8.7,13112
9.1,397537
9.6,181989
9.5,144976
8.3,78758
9.2,502813
9.2,45067
9.4,395264
9.3,278277
8.8,97102
9.0,41454
7.2,65013
8.1,481211
7.6,43697
9.2,463525
8.8,60104
9.3,96334
8.8,10980
9.2,397491
9.5,359040
9.5,181028
8.0,441504
6.4,462328
9.5,294152
7.9,162259
9.3,63084
8.7,200336
9.0,63200
9.3,404956
8.8,211842
7.6,256933
8.4,159662
7.3,267651
8.3,399460
8.8,495299
9.3,422524
9.4,182663
9.5,475307
6.6,104290
8.4,317291
8.0,325078
7.8,15500
8.8,43018
9.2,434748
9.3,48965
8.6,435708
9.2,156920
7.5,149837
7.3,77560
8.8,472477
9.5,324296
8.8,342173
7.7,214506
8.3,373075
7.2,174251
9.0,136347
8.9,591
8.1,196810
7.6,398330
9.5,414960
8.4,437837
8.2,225907
7.0,209733
7.2,97842
8.0,190267
8.0,324184
8.1,81032
6.9,248190
6.7,98873
8.4,178905
8.4,417633
7.3,77471
8.6,215141
8.2,402916
9.3,250422
8.3,408187
6.9,269887
9.4,291350
8.3,206959
8.7,34742
7.7,350153
9.7,245843
7.6,427401
6.8,252311
9.6,327410
5.9,40206
8.6,500134
7.6,244952
9.2,1941
6.5,339103
9.3,256101
7.1,238531
8.2,165004
7.6,94211
6.7,373592
7.1,452397
9.7,146536
6.1,90639
8.9,284472
6.0,156313
7.0,316249
7.7,158074
8.8,348658
8.6,424176
8.7,137251
9.0,510454
8.4,328210
8.3,160545
9.0,154753
9.5,89008
9.1,501012
9.5,100818
6.3,357315
8.9,265217
8.1,474473
8.8,142047
8.7,433684
8.0,128499
7.6,364927
9.1,95092
7.6,289440
8.5,277531
6.5,33213
7.4,145300
7.2,177961
9.1,79801
5.1,136855
9.1,218313
7.7,57346
5.6,209990
9.3,220246
7.9,104032
9.4,61344
8.2,33766
6.4,411918
8.7,160260
9.1,219405
9.0,270732
9.6,403068
5.4,254206
7.8,506772
9.1,185469
8.7,381812
7.9,443385
8.4,98044
6.9,215600
9.0,82955
8.0,454097
7.7,352296
5.8,129871
9.0,124795
6.4,393681
8.3,125120
7.7,4643
9.6,63361
9.3,405709
8.9,285304
7.0,290572
6.8,68425
9.2,188598
7.1,155228
5.4,90180
9.5,399196
7.2,257142
9.4,59613
8.4,201136
6.3,195116
7.5,169787
9.1,381828
8.4,19516
7.5,267569
8.8,383011
8.4,128
7.6,105052
6.4,136143
8.3,441484
9.5,159887
9.7,466102
8.3,127359
6.7,411956
7.0,445259
9.5,291648
7.9,223752
8.8,186880
9.6,421637
8.6,78692
6.3,366260
8.1,389364
7.5,511209
6.6,267512
5.3,213788
8.4,82396
6.7,9338
9.6,391028
9.3,279821
5.9,133750
8.6,116860
8.2,191385
8.5,153967
8.3,484298
8.2,261607
7.6,305587
7.2,212300
9.4,461772
8.9,360295
8.1,496727
8.2,389656
7.2,148891
8.8,359268
7.1,257199
6.8,335208
9.6,6130
9.3,170705
8.9,103703
9.4,241278
9.5,459257
9.4,432302
8.2,163907
9.2,239055
7.3,69978
8.4,178362
9.7,413733
8.5,409650
9.4,81225
8.9,482900
8.1,168089
9.4,171175
9.1,403679
8.7,484868
9.3,158861
8.5,506492
8.8,181611
8.6,370484
9.5,385853
7.3,183363
8.7,372794
8.3,140812
8.7,485469
8.3,342303
6.8,367845
8.6,436817
9.6,373246
8.8,143444
7.3,430666
8.8,135790
8.7,19791
8.9,31478
8.7,196991
9.1,416789
6.8,369894
8.5,277100
7.0,357340
7.4,205548
8.3,875
7.1,478544
9.0,238031
9.6,268287
7.2,375905
8.7,120514
9.6,116956
8.5,410794
8.0,68186
9.0,93438
8.9,490918
9.5,276611
9.0,44410
8.0,60435
6.9,512936
9.4,333852
9.5,454920
7.1,334297
7.8,411845
8.1,296190
8.1,350311
9.0,428064
8.5,454541
9.3,370581
6.8,308366
6.6,374644
7.9,82171
9.1,420955
9.3,231492
7.1,319998
8.8,243608
9.2,73912
9.0,365410
9.0,70558
9.0,44471
8.7,203984
7.4,411489
9.4,216325
7.8,145650
8.7,317129
8.8,219953
9.5,397002
7.7,509600
9.2,197065
8.5,4751
7.9,157033
8.4,498490
9.2,291333
9.4,433139
9.7,159763
9.4,380941
7.5,494844
7.7,190878
9.3,211708
7.1,151232
8.1,79894
8.1,49509
8.6,222507
4.4,210245
9.6,85243
7.4,26775
9.3,487073
9.5,135227
8.6,432032
9.6,270392
8.3,382578
8.0,138846
8.6,156099
8.6,26570
7.0,48134
9.0,499611
6.5,374351
9.4,26258
