reviewer_score,id
5.5,314863
8.2,150670
9.8,253266
8.0,172589
9.4,230222
7.7,136710
8.3,74087
9.0,453619
7.8,406953
7.7,460085
7.4,467136
9.4,453869
8.5,29760
8.6,235370
9.4,361819
9.2,415902
6.9,377569
9.3,147005
9.4,451560
9.8,287636
9.4,101573
9.4,287852
9.2,303319
6.8,453000
9.7,417642
8.5,446600
9.7,247461
9.2,510798
9.9,45148
8.9,20335
6.7,333009
9.6,237776
7.0,337605
9.2,190364
5.2,395865
9.8,469156
6.6,24323
6.9,260126
8.9,161317
9.1,341034
9.4,219544
8.6,334531
8.3,407786
9.4,160131
8.7,26132
9.5,326355
9.0,335726
8.3,388375
7.6,103982
9.5,224146
9.2,136648
9.3,486048
9.5,383349
8.8,88109
4.8,114571
9.8,241701
8.9,312588
7.6,37949
8.4,312709
9.8,511374
7.5,268839
7.9,403880
5.5,232813
9.3,244694
9.2,360118
9.0,504820
7.4,443564
8.7,203777
7.4,149633
6.5,85278
8.0,434350
9.4,451325
8.7,207107
9.1,23087
9.6,97502
8.1,134279
7.3,376342
8.8,277579
9.7,147268
9.1,331918
8.0,104023
8.5,353686
7.8,435837
9.4,434148
9.2,398543
6.2,498735
8.8,509016
6.4,139653
9.3,480797
5.0,290158
7.9,64972
9.3,205987
9.2,452341
8.1,338548
9.1,483717
8.1,192148
9.2,393707
7.6,457105
9.0,214618
8.8,29462
5.7,515431
9.4,162801
8.2,225093
8.6,311939
8.7,479251
9.2,104660
8.1,508608
9.1,310729
7.8,487382
7.4,388247
5.9,3095
8.2,206954
8.6,350437
9.3,22556
8.2,159877
7.9,134460
4.6,205433
9.1,393346
7.6,4410
8.6,457256
8.6,405202
8.5,491700
9.8,57403
8.4,421617
9.5,491439
8.0,440528
8.7,77320
8.7,27791
7.8,413464
8.9,488212
8.1,474644
6.8,452387
9.3,351285
9.5,472129
7.5,374292
7.9,265802
8.5,254180
5.8,3200
7.1,425682
9.1,62825
9.4,470730
8.5,429947
7.1,474612
7.2,115936
7.5,281152
7.9,245271
8.2,438631
9.0,438086
7.1,72852
5.2,376054
9.6,424518
7.2,394383
8.7,323961
8.7,472967
6.9,67308
9.3,464078
7.9,314351
7.9,127256
7.1,65104
7.5,193576
8.5,26847
8.5,137315
8.4,448006
9.5,96273
9.6,332194
8.5,37981
8.9,274669
8.2,9649
9.4,258942
6.8,106049
8.8,284227
9.7,392500
7.9,372320
8.1,236787
8.8,481770
9.4,348335
9.6,321182
9.0,187457
8.9,439545
8.8,174059
9.4,118932
8.6,94069
7.9,247132
9.3,34863
9.1,36009
9.2,429218
8.7,450882
7.0,9460
7.4,134984
7.5,10064
6.0,267162
7.8,409977
7.9,305423
8.7,39588
7.3,42334
9.3,297155
8.6,432493
9.6,284194
9.5,237613
9.3,409041
9.3,282
8.5,349926
9.2,108827
8.4,109294
9.4,299613
9.4,383975
9.1,425269
8.5,97722
7.6,262931
8.9,419215
6.1,77782
8.6,311703
5.9,304731
8.1,426332
8.3,152893
7.3,509726
8.4,217170
7.6,167789
9.4,414414
8.7,112285
9.3,19345
8.7,452473
8.7,450386
9.5,171194
6.8,229796
7.0,325369
7.4,248161
8.3,271761
5.1,87426
7.9,420488
9.1,213061
8.4,79008
8.4,107976
8.6,413934
6.7,34099
6.0,196357
8.1,117377
9.0,194978
8.5,505820
7.7,121030
9.1,149420
9.6,290003
8.0,333574
7.4,455368
8.0,299839
8.7,223106
9.6,11340
8.5,208396
9.5,54804
6.5,289758
8.0,369580
8.6,318762
7.1,472102
7.1,236528
8.6,402913
6.8,424826
8.3,176630
6.4,334048
4.9,64614
9.5,247902
8.1,179068
8.2,452511
9.0,458868
8.5,448199
7.8,508005
8.7,232243
9.0,290424
5.5,394303
9.5,182921
8.9,189228
8.7,153072
5.9,124537
7.8,82520
8.9,409882
8.0,77651
7.9,486068
9.6,138492
8.7,109251
3.8,482418
9.2,77780
9.0,206829
9.4,203893
8.7,434547
8.3,198162
9.2,375742
8.0,161461
8.9,386257
8.8,499687
5.8,82301
7.8,514580
7.8,355563
9.7,179339
8.7,503079
9.2,267876
9.6,192538
9.7,478956
9.5,19859
9.2,177889
9.0,310597
9.0,327962
9.6,196598
9.6,397714
8.8,394978
5.2,513179
7.9,118644
8.7,66831
8.7,472465
5.1,242875
8.3,8826
9.5,352110
9.5,290329
9.4,485803
7.4,479429
8.1,412961
8.8,167936
9.1,406017
6.2,207223
8.1,177467
7.4,4689
8.1,445415
7.3,348564
6.7,430516
9.6,348888
9.7,37703
7.3,263336
9.8,208835
9.1,212636
4.6,71331
7.7,398358
8.1,413447
8.7,359693
8.8,446585
9.0,282073
8.9,33883
8.1,202640
8.7,321023
6.4,70401
5.4,146708
7.7,467596
6.1,69383
9.5,143594
8.8,367816
8.9,286462
9.7,247347
9.5,30527
7.1,50565
9.3,288059
7.9,317937
8.4,27814
8.7,494077
8.2,85772
9.3,315275
9.0,292431
9.6,370727
7.7,255776
5.7,233281
8.2,152911
9.9,183262
9.2,514916
8.0,76459
9.7,198367
9.4,206430
9.6,506843
5.3,69689
9.4,78166
9.0,358871
9.4,279863
8.5,264217
6.9,279392
9.8,259187
5.6,502990
9.1,25015
8.6,327818
8.2,420156
7.5,255742
8.1,267306
6.5,60876
8.2,236512
6.4,182752
5.4,476888
9.4,119226
6.4,215951
9.2,410728
6.8,416151
9.6,464012
9.0,327824
9.3,108421
6.4,47748
5.2,478712
8.7,183839
8.1,45508
7.4,313176
8.0,343528
8.0,342588
9.5,301689
8.7,45848
9.0,138555
9.2,41570
9.4,482953
8.1,487766
9.7,448729
8.1,495485
8.6,297319
9.1,259182
9.4,255961
7.4,236611
9.2,353496
9.3,286818
9.5,82857
9.0,32854
7.3,456816
9.1,238058
7.7,353519
9.8,107145
7.4,323239
8.5,155505
9.2,138002
9.8,410272
8.7,151510
7.6,89516
6.6,498893
7.7,160420
8.1,256319
7.7,69992
7.1,369303
6.1,210273
9.4,179645
8.7,100748
9.7,160832
6.7,199206
8.2,301887
8.6,22164
8.8,458467
9.4,173221
7.2,237615
7.7,253460
8.0,2295
8.2,274515
8.2,187532
8.3,413362
7.7,160554
4.8,69147
9.7,188424
9.3,502788
8.1,117758
8.5,160847
8.3,60606
8.8,453346
7.8,471457
9.4,377706
8.5,347410
7.5,191482
7.3,38489
6.9,146865
8.5,157240
7.6,262788
8.5,210767
9.3,366974
7.8,367590
6.3,66557
9.2,438550
9.0,220425
9.4,327442
9.5,418350
9.2,330655
9.5,201680
8.5,158929
7.6,512376
9.1,385912
7.8,226839
6.5,410801
9.8,94765
7.8,123343
9.3,289498
9.7,148277
9.6,481531
7.9,105565
8.8,313721
9.7,292532
8.7,7990
9.2,119391
7.5,358406
6.4,462129
9.1,438970
8.2,419702
8.4,204024
9.8,366593
9.1,14037
8.6,379507
9.0,69897
8.8,350732
6.5,94355
9.3,49432
8.4,344922
8.7,370612
7.7,482991
9.1,430027
7.3,70910
6.8,506552
7.1,80905
8.8,203182
8.9,128465
7.2,296900
8.9,172289
8.6,422377
9.8,54603
7.5,184994
9.4,503042
8.2,273528
9.3,268645
6.8,66582
9.3,432886
7.1,154566
9.3,412798
9.6,1728
7.8,172920
5.2,172768
8.4,259239
8.7,477705
9.4,124658
9.0,327990
8.0,508442
8.0,70777
9.1,394090
7.7,231323
9.5,81735
9.3,436410
6.7,234219
7.6,468723
9.1,956
9.3,50489
6.8,427325
9.2,129733
9.6,234143
8.8,253469
6.0,337608
7.7,29648
7.8,212388
7.4,24934
6.4,245210
8.9,309773
7.8,295252
7.6,395170
8.1,504234
9.1,301677
9.7,463031
7.7,298803
7.6,196070
7.9,309134
5.4,172584
7.0,103688
9.4,437015
7.5,231335
8.7,397069
9.1,182164
9.2,272947
6.7,236564
9.0,495938
9.1,240609
8.0,431110
6.5,412950
9.1,199420
7.2,87061
8.2,472767
8.6,326772
7.1,158431
8.3,258582
8.6,85165
8.9,124700
9.2,279794
9.1,385599
8.8,262366
9.2,227238
9.0,198840
9.3,106897
9.0,513883
5.2,171254
8.6,311179
7.4,428102
9.7,482099
8.7,368156
9.1,431190
8.0,309080
9.2,49619
7.2,332281
7.7,512746
6.4,508594
8.7,274895
8.7,448888
7.0,385268
7.3,447959
7.6,82500
9.5,287242
9.7,40382
8.9,102053
8.6,145988
8.8,62518
9.6,488044
7.3,420946
8.9,202883
7.9,330538
7.9,492981
7.0,98794
7.5,14438
5.7,172246
8.4,492924
8.8,181982
7.9,184267
7.9,95766
8.4,461487
7.5,167751
9.0,443182
9.4,347164
6.8,383180
9.1,98075
8.3,172617
7.1,63994
9.1,177381
7.2,321441
9.7,161345
9.4,472933
8.7,109434
9.2,411456
9.8,204168
9.8,370490
8.4,11415
6.4,128328
8.2,354961
8.7,317379
9.3,227832
8.4,435220
9.4,157222
9.2,310986
6.8,77394
7.7,155019
7.9,275040
9.0,492261
8.7,34042
8.9,473929
8.6,151557
9.0,356969
8.9,372976
8.0,248279
7.8,249078
8.9,226594
9.5,225614
9.5,218450
7.0,416933
9.7,82788
9.2,390597
8.8,75949
7.6,277428
9.2,387568
7.7,292406
9.2,57105
7.4,245940
9.1,437119
8.9,329808
9.3,86546
8.7,504107
7.0,113561
9.5,353863
8.9,337089
9.4,6197
7.6,89352
7.8,244619
8.5,230766
9.8,232167
8.2,113735
9.0,487989
9.4,256487
8.7,512468
9.1,443263
8.8,420579
9.4,110064
6.6,296010
8.7,214036
9.5,1772
8.6,236249
9.4,92899
6.0,285983
9.7,388273
9.6,434846
6.8,329327
8.0,169571
6.2,482633
7.1,189812
8.7,15375
9.5,139569
9.6,372479
8.9,389199
8.4,194284
8.8,372317
8.0,504380
9.3,147110
7.5,364397
9.5,219308
7.9,174431
8.4,403435
9.3,502313
9.3,90478
8.7,253647
8.9,138475
8.6,411113
9.5,308462
9.1,51303
9.3,415134
8.7,309947
7.8,125479
8.6,428763
8.7,60922
9.0,161770
9.1,116883
9.3,210529
9.9,272412
7.7,266385
7.9,312038
6.6,64207
8.7,390622
7.6,480578
6.1,94507
7.6,363767
8.8,165209
9.5,466952
5.9,227165
8.7,339472
8.5,345679
5.2,115179
9.0,471967
9.5,323789
9.0,289654
7.0,427840
9.8,41608
9.6,282829
8.0,252288
8.7,96308
7.7,367909
8.9,28735
9.7,431687
9.4,218511
7.9,4873
9.4,191643
7.2,398652
9.7,188988
9.8,97923
8.4,435860
8.8,3195
9.2,388332
7.3,504957
9.5,145545
8.7,200141
9.0,209586
6.7,369074
9.5,159591
7.4,299860
8.6,315988
9.0,477452
9.3,249623
7.8,281404
7.4,78998
8.8,492988
9.2,279921
9.6,247090
8.4,320021
8.8,26265
9.3,212737
7.4,182254
9.2,19447
9.7,440510
9.0,366459
9.1,220134
8.6,278662
9.3,370556
8.0,85852
8.7,32715
5.5,503080
9.5,120513
8.7,455192
9.1,455719
5.2,112166
5.3,344144
6.9,267735
6.3,47881
7.0,189956
9.2,174227
7.8,341
9.5,215312
5.0,512790
9.1,87275
8.4,77090
8.4,459240
9.5,222319
9.6,460094
9.5,1777
5.4,265087
8.9,178971
8.7,222914
8.6,167141
8.3,47636
9.8,109222
8.6,437121
8.7,239247
6.5,339370
9.4,187602
8.7,197212
8.2,351013
8.0,153317
8.3,164569
9.2,130611
9.5,484494
9.6,15686
8.4,453160
8.8,126268
9.4,81511
9.3,403577
7.8,368283
7.6,427340
7.9,6658
8.6,252042
8.6,41391
8.2,443713
9.0,103611
9.4,296982
9.9,37351
9.1,99196
7.9,21452
7.5,158311
7.2,470324
9.4,429463
9.2,274564
9.0,468014
8.8,378134
8.4,187533
8.5,254316
8.2,461541
7.9,400329
7.9,112055
5.5,308143
8.2,304019
7.3,147665
9.6,177130
9.3,122558
9.5,58375
8.5,325086
8.0,304098
7.6,176515
8.9,72460
9.4,158608
7.3,179878
8.8,94030
9.7,469419
9.5,46383
9.5,233932
6.3,365357
7.6,78330
6.8,368734
9.8,221614
7.0,434984
9.6,13576
8.8,314341
9.6,383285
9.5,267378
8.1,293206
9.8,251350
8.6,60163
9.3,471172
8.5,281786
9.7,60974
7.9,143045
9.1,90408
8.2,313504
8.8,218419
7.5,472440
8.1,21275
6.8,410815
9.5,440263
9.8,291410
7.5,164155
6.5,129655
8.5,488712
8.5,501768
8.2,145303
8.2,136044
8.5,440782
8.8,465458
8.6,315096
9.6,177194
9.7,57322
8.8,217971
7.0,113745
8.5,421694
8.9,184848
9.1,241436
8.2,479928
7.5,263599
8.9,33338
8.8,317940
6.9,388974
9.3,454698
9.4,142380
9.7,59655
8.2,146806
8.6,231911
9.0,201192
7.8,454320
7.1,347514
9.2,148260
9.2,313475
6.1,190557
7.0,296674
8.6,387667
8.3,35980
9.4,171659
9.1,42758
9.8,373065
9.0,425691
6.9,136178
5.2,206942
8.6,377622
8.1,24126
8.3,46755
8.9,139912
8.5,225797
7.7,308330
5.5,307136
5.3,411883
9.4,378687
5.9,51586
8.3,348139
9.5,449206
9.3,196385
8.2,39742
9.1,143783
8.2,401759
6.8,321910
8.8,514859
8.8,142682
5.5,67437
8.0,188507
8.3,261142
7.0,263890
6.8,472783
8.2,393280
9.6,57739
8.1,377965
9.1,426040
7.6,438174
7.7,196968
8.8,358661
9.2,296830
9.3,434674
9.8,127805
9.1,72761
9.2,498775
9.1,280110
8.8,384268
9.1,417943
8.5,376881
8.8,244031
7.5,326745
8.7,362556
5.4,113628
9.2,140181
6.2,141611
8.4,290890
9.1,71003
8.6,455642
7.0,105715
5.3,116389
8.6,439683
7.8,150820
9.0,84069
9.5,321175
8.0,378230
6.0,72506
9.8,70983
8.5,431306
9.5,62800
8.7,454496
8.6,7755
9.6,59663
8.1,456208
9.6,384446
9.5,377952
8.1,456438
9.3,352423
7.4,230609
8.2,91022
9.6,277344
8.9,132840
5.0,232886
9.3,476603
7.5,180244
9.3,223217
8.0,438919
9.6,259057
9.1,77745
8.3,337297
9.3,67898
9.0,288464
8.1,442975
5.7,36970
9.6,29962
8.0,114138
9.7,18412
6.8,129821
6.9,74658
7.9,368952
9.0,197163
8.3,175215
8.9,108591
8.3,8059
8.7,483447
9.4,462109
8.9,512625
9.5,422971
8.9,45719
8.7,272970
7.7,143532
8.4,467081
9.4,307085
7.0,90480
9.4,122618
9.3,38252
8.1,276437
9.0,3401
7.6,432140
8.5,155868
6.8,183019
6.9,480150
6.8,423627
8.4,240581
7.9,139361
9.5,321600
6.1,13696
7.8,361887
8.0,201444
8.7,121832
9.2,264758
9.8,6916
7.9,70131
7.1,64578
8.8,30304
7.5,269885
8.8,224700
7.8,420187
9.2,340498
9.0,267670
6.0,441674
9.6,476784
9.4,73298
6.0,460162
7.8,187149
9.2,274752
5.6,499060
8.1,218407
7.9,210365
7.9,338307
9.0,301302
9.3,328247
9.0,457276
6.0,92298
8.3,96625
7.0,446623
9.5,486259
9.2,101881
8.8,362388
8.3,212500
5.9,503925
6.1,364677
7.0,453290
8.7,282946
7.2,202756
8.3,336292
9.6,236463
8.6,202905
9.7,192238
9.2,163015
7.8,247945
5.0,66551
8.6,505909
6.9,274701
8.9,398364
7.7,295518
8.8,10773
9.6,105995
8.5,93943
9.3,48689
9.1,89849
6.4,460703
8.6,356447
8.7,349220
9.3,453093
9.4,439672
9.3,7916
8.5,393897
8.1,149187
6.7,442414
7.7,137945
6.4,242310
8.4,226670
8.0,382369
9.4,137176
7.6,166486
8.8,88573
9.8,147802
7.6,23351
9.4,420642
9.6,428465
8.5,283045
8.2,176442
8.0,279198
8.5,502795
7.6,106511
8.4,264613
9.3,287807
9.3,322162
9.0,56937
9.5,406727
9.2,69419
6.0,446126
7.8,17865
8.7,79787
8.7,266413
9.3,78400
8.6,455382
5.2,46044
6.1,350471
8.8,183821
8.6,375429
9.3,222101
9.5,34969
4.0,43172
9.5,448444
9.3,181753
9.0,490521
8.2,244394
9.4,28472
9.1,45302
8.4,285042
9.0,500596
9.1,431848
7.8,65069
9.5,462649
8.0,187018
8.3,166560
8.5,239180
7.0,102923
9.7,348692
7.6,50202
9.6,457375
7.9,447751
9.0,426581
9.4,211152
8.9,363126
8.4,500942
7.8,345959
8.4,191906
8.9,239313
9.3,206500
9.2,285585
9.8,492698
9.2,402671
7.4,290654
7.7,75919
9.6,184867
8.6,223455
8.5,441975
7.9,128076
8.1,98633
9.4,71870
6.8,175925
8.0,75252
7.2,239449
6.9,105771
9.7,186071
9.2,193886
8.6,487022
8.4,290645
7.6,138564
8.8,237647
4.4,303866
8.0,365182
8.0,488397
8.5,196894
8.6,265053
6.5,127023
8.9,296246
6.9,222514
5.8,395968
8.6,195663
9.7,74922
9.0,229126
8.5,243763
9.5,261659
9.5,240157
8.8,117403
8.5,133257
7.0,378286
9.6,488202
7.8,480945
7.6,293548
7.5,76344
6.7,514012
8.0,238089
8.5,246981
7.9,121396
9.1,233840
8.4,445072
9.4,223722
6.6,321436
8.2,297709
9.6,107052
7.3,323303
8.2,300685
7.7,127530
8.1,382117
9.8,338871
7.7,346060
8.1,417153
9.5,163652
8.7,267658
8.4,263444
9.1,396124
8.2,286524
8.8,5793
9.2,372758
8.9,236047
6.1,99509
7.6,383174
8.7,404497
7.9,227055
9.8,192952
7.8,110214
5.9,255419
8.3,512287
7.5,246794
4.2,475755
9.8,82748
7.2,404578
8.0,86834
8.5,201182
9.0,507427
8.9,358215
9.0,503603
8.0,57039
5.5,368535
8.5,358537
5.5,468248
7.8,303688
9.3,1126
6.1,350983
7.0,219080
9.5,258525
9.2,9099
9.7,366660
8.7,91343
8.1,23952
6.9,441374
8.6,404738
8.8,131874
8.7,100407
8.6,281875
4.4,113909
7.8,203118
8.3,25686
9.2,207050
9.6,247233
7.9,345107
8.1,272084
8.4,207175
9.7,12593
9.8,153280
8.4,251300
9.7,30788
6.9,201524
6.7,426238
9.5,18518
7.9,52308
5.6,416867
8.7,361418
9.3,344635
9.1,481965
7.8,189899
7.3,500087
6.5,36714
9.3,510795
8.2,161054
8.3,242503
8.5,313806
8.7,258201
9.2,73727
9.0,231856
7.3,280101
8.0,172355
8.7,292257
9.0,450412
8.9,500024
9.2,348086
9.7,353249
9.2,69516
8.9,115731
9.2,27992
8.8,210895
6.2,33323
7.4,432868
9.2,173467
6.9,426056
5.7,112075
9.7,231917
6.7,164684
6.6,207601
8.7,484866
8.9,115644
8.6,8324
9.5,102098
8.8,207683
7.0,41805
9.5,46880
8.6,347530
8.9,81195
6.6,75723
4.8,22216
8.3,262506
7.6,2574
7.6,406701
9.3,38413
7.8,285114
9.4,193853
7.8,297083
8.5,374105
9.1,419307
5.4,229693
7.2,41281
7.7,271199
9.6,81125
9.3,150839
9.2,237766
8.1,431801
9.2,285466
9.8,107337
9.3,237061
9.6,262162
9.8,331830
9.0,270624
7.3,382208
8.2,204622
9.7,214841
9.5,272061
7.4,334557
8.7,505605
8.1,250557
9.1,162762
8.7,368673
7.9,377219
9.3,273492
8.0,82924
8.2,466352
7.8,188933
8.9,357412
9.4,78487
8.6,270037
7.1,67033
9.5,147963
8.7,37337
6.4,1022
8.7,85432
9.6,176855
9.8,12614
9.5,305529
8.0,325793
5.8,367713
8.1,317547
9.1,101817
8.2,256009
8.3,299394
8.2,167380
9.7,24320
8.8,281887
9.6,234004
6.5,259284
7.2,347102
5.8,3414
8.0,258318
8.5,434067
6.1,71752
8.0,413957
6.2,39
7.0,120896
7.7,350680
9.5,220365
9.6,86021
8.2,208604
9.6,342672
9.2,263589
7.8,367831
9.4,324304
8.4,223303
7.3,136277
9.4,372907
8.1,7144
6.5,204671
9.0,281614
7.2,155333
9.6,363262
9.2,512299
5.5,180028
5.4,68132
6.3,503111
8.1,308878
8.4,232573
7.9,459124
9.7,147723
8.5,372743
8.1,44480
9.7,410397
8.5,325542
9.6,223863
9.1,168549
8.7,385983
8.4,374404
9.5,433339
7.7,509282
8.0,443267
8.6,278814
8.6,398280
7.4,336425
6.5,13941
8.7,375248
8.9,30383
9.2,238197
9.3,428139
7.5,362187
9.5,87710
8.5,256023
9.1,297677
7.5,245169
8.1,3521
9.7,158601
9.4,291533
6.8,100075
9.2,175423
8.5,214747
7.2,367493
8.8,461088
8.0,436594
7.8,141719
8.2,332378
4.8,245523
8.9,480239
9.3,175481
6.8,302622
6.9,71769
6.8,299858
8.9,410734
8.8,199767
7.4,278880
9.2,380097
8.9,510280
4.4,303711
9.0,6521
8.2,112927
9.8,152960
7.9,198252
8.5,193431
8.5,506618
9.5,366088
9.5,55329
6.2,156020
8.6,271789
8.5,310448
9.8,450818
7.4,178179
9.0,394013
7.8,171074
9.2,141905
9.2,129263
9.4,31799
8.6,185676
7.1,173307
9.0,200265
8.3,309057
5.7,392962
8.1,9860
9.6,420711
8.3,52789
9.5,194603
9.6,136854
9.4,126532
5.6,456984
8.9,85272
7.0,496336
9.0,299254
8.3,76857
8.0,196986
6.5,389298
8.8,391857
9.5,225858
8.4,407515
7.4,347275
8.7,43132
9.2,289063
9.1,262450
9.1,179613
9.6,299185
7.3,507866
7.5,156088
8.2,32189
8.1,445229
9.7,487298
8.4,314495
8.7,421619
9.3,201852
9.2,435333
5.7,3308
9.4,264907
9.4,135249
7.5,460224
6.0,452635
9.5,142596
8.1,510889
7.9,139612
8.9,289874
7.2,486802
8.7,419714
7.8,290582
9.2,246122
9.7,237196
9.0,481324
9.2,494290
9.6,408326
6.8,279685
8.2,342971
9.6,82719
8.5,404319
9.2,359292
7.9,336815
6.4,110939
7.8,160421
6.8,137105
6.9,323443
7.3,261226
7.8,265092
8.0,325149
8.6,253881
6.9,2553
9.8,412713
8.9,187412
9.2,332877
8.2,125321
8.2,510263
5.9,65444
8.3,478067
9.6,183266
9.2,107937
8.8,336015
9.3,211328
9.1,172761
8.4,16700
8.5,491891
9.2,62097
9.8,332128
8.3,186370
8.5,180188
9.0,182332
5.6,513668
8.6,514200
8.3,335744
9.0,405125
8.9,199452
8.4,450941
6.9,29900
8.6,419649
8.9,29690
9.6,95235
7.9,327536
8.2,44210
8.4,249653
9.4,88725
5.7,304782
8.4,177295
6.8,92420
8.6,347495
9.7,16280
8.2,152838
8.4,498834
8.7,256252
7.4,109799
8.8,274123
8.9,140591
9.1,33828
4.2,242780
9.1,230341
8.2,74582
7.4,236546
9.4,472972
6.1,480455
9.0,278289
9.6,184413
6.4,105533
9.1,287481
9.4,290322
8.9,465535
7.0,507632
9.0,78032
9.3,382874
9.6,455135
9.4,409283
9.4,211702
9.8,384484
7.2,45623
9.1,109189
5.6,51621
9.0,235833
7.5,71932
8.5,72679
8.2,470524
8.1,378018
9.1,71669
8.3,165627
8.3,13814
6.8,211349
9.4,375615
7.6,287719
8.9,146583
8.4,129042
7.9,238343
8.6,395286
8.0,219958
7.3,171866
7.4,8715
6.6,472071
9.1,372589
5.5,244305
9.7,446656
8.8,392008
8.4,159026
9.0,276487
6.6,485175
9.6,171080
9.4,56579
6.5,149588
9.5,174117
8.3,378871
9.1,20107
9.7,414563
9.5,35329
6.6,223768
7.4,415682
9.4,228948
9.2,184790
8.7,175969
8.6,258219
8.6,34236
8.9,451948
8.1,43136
9.6,23344
8.4,87539
9.4,91277
9.0,73504
7.5,503045
9.7,162075
7.8,202660
9.2,415926
9.4,455909
7.1,389069
6.6,292548
7.0,508435
8.4,479073
6.1,462415
7.4,301158
8.1,416963
9.6,493916
8.8,12528
7.5,411999
7.9,345333
9.4,240956
8.0,348961
9.4,483700
8.2,427271
4.4,112372
6.1,190651
6.6,169374
4.8,243321
9.8,148341
7.8,198488
9.1,250347
7.9,295381
9.0,445330
9.4,396354
7.5,117475
7.5,100334
6.2,71201
9.6,164580
8.8,192568
9.4,460023
9.3,192228
6.6,80014
9.2,241413
6.0,296224
9.4,387041
6.5,332310
9.0,90724
9.5,323772
9.3,172786
8.4,209230
8.6,166877
9.0,24356
9.0,429402
8.1,427149
6.7,506459
7.9,211645
7.7,442051
7.2,8690
8.9,435609
6.9,178506
8.6,226956
9.3,315425
9.8,462962
8.1,357398
7.3,423054
9.0,176979
8.9,455757
9.4,299065
8.4,233168
9.4,249397
7.7,72601
9.2,44018
9.0,331138
8.2,187636
7.0,306244
4.0,64649
9.5,267932
8.7,153637
9.6,424295
9.5,332720
7.4,438090
8.2,108234
9.3,217929
9.2,120657
9.3,265278
8.6,106984
7.0,165526
9.3,180513
9.2,180550
9.2,153803
9.2,311756
6.9,442190
7.8,329494
9.0,126524
8.1,464090
8.3,331196
5.4,204799
8.0,249896
9.4,173511
8.9,79549
7.0,319519
9.1,469219
9.9,466030
8.6,377689
9.6,411712
8.9,505736
8.6,177362
6.1,475924
5.7,9585
7.4,217345
8.6,415537
8.7,297523
9.0,263837
8.4,453971
6.2,248231
8.4,199296
7.8,511199
8.5,302049
9.2,186507
9.5,312398
9.5,221187
7.1,465287
6.9,131042
8.3,491671
9.6,146421
8.8,37845
9.8,106779
9.2,113888
9.3,405063
6.0,36884
9.5,271866
7.5,415484
9.5,237390
7.4,58590
9.4,420242
8.4,134767
6.6,514108
6.9,351363
9.3,55567
7.9,317335
9.4,221929
8.8,244311
8.8,443266
6.2,113562
9.5,61274
4.8,64675
6.4,116228
5.3,353525
8.6,276505
8.9,283683
9.3,418623
9.6,392994
9.6,199685
9.7,256421
7.7,418368
9.5,25962
7.8,244686
8.6,60798
9.3,254260
7.4,220099
6.6,512915
8.8,495410
8.0,403864
9.6,154415
8.1,206520
7.3,461875
9.7,85974
7.0,227839
7.8,438105
8.9,311230
9.0,20606
8.8,13912
8.2,464741
9.5,108013
9.1,366411
8.9,198317
8.3,279340
8.7,271837
9.5,181626
9.9,291424
8.5,260206
7.6,335526
8.9,446484
8.7,82128
8.1,383257
8.9,263931
8.8,253591
8.7,192574
6.0,462222
9.5,483962
9.4,400382
8.6,435594
7.3,512886
8.2,164548
7.7,306753
6.3,136060
8.9,293364
7.8,65468
7.6,317577
6.2,243304
8.8,243137
9.8,505480
6.5,481858
6.4,277482
4.4,479231
8.4,355788
8.2,385992
9.2,408912
8.7,364977
9.4,83114
8.8,428322
7.8,405545
6.6,375990
9.4,85068
9.4,282645
7.6,252276
9.9,505020
9.6,183049
9.7,297118
9.6,509502
9.1,202938
9.4,464759
6.8,357779
6.3,427321
8.7,277032
9.6,388765
9.7,437859
9.5,402287
9.2,81370
8.9,392181
8.2,397425
9.5,493934
5.5,205076
8.9,271676
7.8,103404
8.7,456915
7.8,99658
9.4,458158
8.7,490504
9.2,89580
8.9,15331
8.8,229631
6.9,345310
8.9,367814
5.1,8854
9.7,449640
9.5,477351
9.5,171183
8.0,69299
6.9,42336
9.3,414069
9.1,326082
9.2,435004
6.6,70951
9.0,365769
8.1,412523
8.8,161034
7.6,9639
9.2,413853
8.1,446373
7.7,333980
9.1,232643
9.7,201026
9.2,96695
9.2,117279
8.2,251895
7.2,95496
8.5,440636
7.6,366930
8.8,479325
9.1,163738
5.9,196152
7.4,310668
8.5,354262
9.5,358564
8.3,58875
8.9,405553
8.4,224423
8.9,96466
9.7,221686
4.7,135471
9.4,95881
7.5,41363
9.5,115094
8.7,466318
8.4,420228
9.5,240024
7.0,182809
9.0,385990
7.8,378366
7.1,163937
9.4,189710
9.3,440746
9.5,200966
6.1,194379
9.7,93423
9.2,389181
9.3,501099
4.5,79402
6.2,307332
8.4,480889
7.2,198086
9.3,81679
9.1,122461
5.8,124773
7.0,94273
7.7,475157
8.1,180226
7.6,181253
9.0,171649
7.0,56046
7.5,98601
9.1,167270
9.3,297690
9.1,495727
9.5,299830
8.2,413596
9.8,391014
4.4,67188
9.5,164221
7.2,504938
8.4,285418
9.8,393693
6.3,46288
9.6,30395
5.8,260417
9.6,383690
7.6,318064
8.0,243736
8.7,361604
9.3,339216
8.8,471979
8.8,373450
8.9,415425
9.5,303037
7.8,109835
6.1,468445
7.8,312128
9.2,448618
9.4,419768
9.1,72145
9.0,13752
7.9,417454
