reviewer_score,id
8.6,478576
8.2,353610
5.6,348224
9.7,331906
9.2,55377
6.1,66367
8.1,29692
7.9,207901
5.5,64010
9.0,389039
8.1,321996
9.4,307338
8.6,142628
8.2,378238
9.0,16947
8.0,145255
8.0,390738
7.6,194843
9.3,49200
8.7,130157
8.0,293283
8.6,174676
9.7,422743
9.3,490164
6.7,10005
7.1,209516
9.3,305290
6.7,137092
9.4,370364
9.5,324155
7.1,350476
4.4,368229
7.1,229534
7.3,313774
9.5,265047
9.6,149649
8.7,54329
7.4,159755
8.8,351510
6.3,476896
9.1,339324
8.5,99822
9.6,274670
9.2,413550
8.2,2466
9.1,339052
8.4,371017
6.3,302352
8.8,511375
7.5,100032
7.0,508230
9.6,356391
8.4,351819
8.3,77865
9.0,244814
9.0,440893
8.7,80995
6.8,169186
9.1,510214
9.6,42584
9.1,421142
9.5,451503
8.5,382972
7.1,211899
9.0,56194
9.0,84210
8.2,80138
9.0,421914
7.8,434484
8.9,383571
8.4,383247
9.1,263848
9.2,327728
7.3,152789
6.7,460822
9.1,435544
8.7,282340
8.8,324104
9.2,359098
9.0,496223
8.1,441828
9.5,59549
5.8,104594
8.9,142160
7.7,8628
9.0,447805
8.6,187783
6.2,264494
9.6,370691
7.9,488812
7.4,176737
9.8,404949
9.7,418139
8.9,35870
9.4,413306
9.3,340821
8.1,149957
9.2,273449
6.2,268492
8.7,281845
9.8,435034
9.5,43112
8.1,239955
6.8,65112
8.8,445738
9.3,338750
7.8,41024
7.9,174793
9.2,308940
8.0,512036
8.8,116476
7.8,175643
8.7,72163
6.5,235322
8.2,355880
8.5,63034
9.4,334468
6.8,262566
6.0,303697
9.7,1084
9.4,455542
9.3,479807
8.9,60679
8.7,221004
9.2,95297
7.6,261648
9.6,508725
9.4,294415
8.7,9720
6.4,326580
9.3,83706
7.9,97467
8.8,511505
7.4,69322
8.7,95832
9.3,393548
9.3,247886
9.7,96252
9.3,408002
9.5,301518
9.1,90521
7.2,391870
9.6,507301
8.6,409782
9.3,314706
9.7,324789
9.7,198712
9.6,90192
5.9,70428
8.9,305861
8.0,342838
8.2,184963
5.2,111985
7.6,301860
7.8,261309
8.6,368584
9.2,363333
8.9,163099
9.7,449752
9.4,202294
8.2,255807
9.6,388634
7.4,402839
7.5,79416
8.6,394796
5.5,221809
9.0,494646
9.5,416723
9.3,151829
9.4,370564
9.2,420739
9.1,307871
4.8,426518
7.1,275766
7.7,279976
7.1,505130
5.9,485127
5.0,483092
7.2,285370
7.3,39215
5.0,189183
8.6,155252
7.1,330894
9.1,182295
7.6,220413
8.1,231205
9.2,212122
7.6,330718
8.7,403361
5.2,65716
8.3,59950
7.0,397782
9.1,474692
7.7,38705
9.0,447289
8.1,285679
8.2,74752
9.9,332020
5.8,376284
8.6,189998
7.7,177513
6.4,235280
9.8,238126
5.9,263528
9.4,87102
8.8,183032
9.5,329938
7.0,460442
9.4,353068
8.6,331695
8.4,137434
8.5,289591
8.8,189064
9.4,83021
6.9,151092
9.3,180692
8.8,366002
8.8,438535
7.1,477824
8.0,146011
5.5,456465
8.7,517
8.2,438183
9.1,305802
8.3,134213
7.2,91827
4.8,242533
8.7,193619
9.3,14440
5.9,66127
9.5,488095
9.1,152064
7.1,364714
8.3,283700
8.8,339391
6.0,118757
7.0,11083
8.2,395241
8.3,506254
8.9,398697
9.2,97854
9.4,212829
8.3,450531
6.9,458378
8.6,114449
8.8,486557
9.7,348791
8.5,102709
9.7,406188
9.2,147634
8.6,226873
8.2,437862
6.8,176574
9.4,430417
9.8,286908
9.7,414677
9.5,477669
9.3,248365
8.1,127663
8.9,18100
9.6,21974
9.4,81357
9.8,450644
8.5,435759
9.2,494441
6.5,214290
5.3,295974
8.3,6590
9.1,218479
8.9,418963
9.7,192166
6.7,298737
6.3,276320
9.6,118340
9.2,291218
8.2,423541
7.5,269356
9.0,103421
9.6,472826
9.2,326297
8.9,209696
8.5,367365
9.5,471841
8.1,506583
9.5,222231
9.7,466502
6.9,207035
9.0,259707
6.5,342759
8.9,219725
9.2,78627
8.7,230935
9.3,28226
5.6,210208
9.6,17282
5.9,168911
7.7,2068
8.4,462068
9.3,107638
8.8,227525
9.5,40228
7.8,228889
9.0,462492
7.5,402031
9.6,96939
5.7,108244
9.3,260773
8.6,394382
9.7,18810
8.1,125457
6.5,249123
8.2,217135
9.7,347103
9.9,246707
6.7,120947
9.1,301478
9.3,158268
8.9,111488
8.3,60308
9.2,227154
8.5,209292
7.1,241149
8.5,465578
7.8,371725
5.5,314988
9.5,178766
9.5,310302
9.5,49029
9.6,333431
9.4,42380
8.6,428700
9.5,12889
7.0,169404
5.8,169438
9.4,439773
9.4,140585
9.7,107434
9.0,455675
9.1,421928
7.1,461575
4.3,104879
5.6,471545
8.7,265006
9.1,321658
8.5,313178
7.4,88186
7.9,320710
9.5,42313
7.1,126954
5.2,51889
4.2,277709
7.8,308398
8.4,396658
6.6,112517
8.5,381226
8.6,218985
8.3,115812
7.4,386164
8.6,230411
8.0,30101
7.2,364180
8.6,21427
7.6,385310
9.1,468732
8.9,93881
9.6,292773
5.3,411936
8.1,360725
9.5,35420
8.2,110116
6.1,205871
9.4,24117
9.4,211607
8.7,77112
7.4,499857
6.0,233434
9.3,296291
9.4,431567
9.6,253572
8.3,351757
7.7,348672
8.8,344654
6.3,93404
8.6,395699
9.6,339833
8.9,273123
9.1,104287
9.1,375252
8.1,486905
7.2,286467
9.6,163908
8.9,407975
9.1,299119
9.3,32113
6.4,157077
7.8,404555
7.7,85183
7.8,380981
8.1,26394
8.9,265716
9.6,356292
6.8,325331
9.1,97709
9.7,101172
8.6,407987
6.4,207705
7.5,348296
8.5,425559
9.3,503523
8.8,239307
6.3,480432
9.4,460187
6.4,314863
8.3,150670
9.8,253266
7.9,172589
9.4,230222
7.9,136710
8.5,74087
9.0,453619
8.3,406953
7.9,460085
7.7,467136
9.5,453869
8.0,29760
8.4,235370
9.4,361819
9.2,415902
7.0,377569
9.4,147005
9.3,451560
9.8,287636
9.4,101573
9.2,287852
9.3,303319
7.0,453000
9.6,417642
8.4,446600
9.7,247461
9.5,510798
9.9,45148
9.0,20335
6.6,333009
9.6,237776
7.0,337605
9.3,190364
5.2,395865
9.8,469156
6.8,24323
6.8,260126
8.9,161317
9.4,341034
9.4,219544
8.4,334531
8.4,407786
9.4,160131
8.6,26132
9.5,326355
9.1,335726
7.9,388375
7.5,103982
9.3,224146
9.3,136648
9.2,486048
9.5,383349
8.7,88109
5.1,114571
9.8,241701
9.1,312588
7.8,37949
8.6,312709
9.8,511374
7.8,268839
7.8,403880
5.5,232813
9.3,244694
9.3,360118
9.0,504820
7.4,443564
8.8,203777
7.6,149633
6.5,85278
7.9,434350
9.6,451325
8.5,207107
9.1,23087
9.6,97502
8.0,134279
7.4,376342
8.8,277579
9.8,147268
9.1,331918
7.8,104023
8.4,353686
7.8,435837
9.5,434148
9.3,398543
5.9,498735
8.9,509016
6.0,139653
9.3,480797
5.1,290158
8.1,64972
9.4,205987
9.2,452341
7.8,338548
9.1,483717
8.3,192148
9.2,393707
7.7,457105
9.0,214618
9.0,29462
5.9,515431
9.3,162801
8.4,225093
8.4,311939
8.9,479251
9.0,104660
8.2,508608
8.9,310729
7.8,487382
7.6,388247
6.5,3095
8.3,206954
8.5,350437
9.4,22556
7.9,159877
7.8,134460
4.5,205433
8.9,393346
7.7,4410
8.6,457256
8.7,405202
8.2,491700
9.8,57403
8.7,421617
9.4,491439
8.0,440528
8.8,77320
8.8,27791
7.9,413464
9.0,488212
8.0,474644
6.9,452387
9.3,351285
9.6,472129
7.5,374292
7.9,265802
8.7,254180
6.1,3200
6.6,425682
8.9,62825
9.5,470730
8.5,429947
7.2,474612
7.1,115936
7.4,281152
7.9,245271
7.9,438631
8.9,438086
7.4,72852
5.2,376054
9.6,424518
6.6,394383
8.6,323961
8.6,472967
6.2,67308
9.2,464078
7.7,314351
8.2,127256
7.1,65104
7.3,193576
8.4,26847
8.5,137315
7.8,448006
9.5,96273
9.6,332194
8.5,37981
9.1,274669
8.2,9649
9.5,258942
7.2,106049
8.9,284227
9.7,392500
8.2,372320
8.3,236787
9.0,481770
9.5,348335
9.5,321182
9.1,187457
9.1,439545
8.9,174059
9.4,118932
8.4,94069
8.0,247132
9.3,34863
9.1,36009
9.3,429218
8.8,450882
6.9,9460
7.6,134984
7.5,10064
5.9,267162
7.9,409977
7.9,305423
8.8,39588
7.1,42334
9.2,297155
8.7,432493
9.6,284194
9.4,237613
9.4,409041
9.2,282
8.2,349926
9.1,108827
8.3,109294
9.5,299613
9.0,383975
9.1,425269
8.8,97722
7.9,262931
9.1,419215
6.4,77782
8.6,311703
5.8,304731
8.2,426332
8.3,152893
7.3,509726
8.2,217170
7.8,167789
9.4,414414
8.9,112285
9.3,19345
8.6,452473
8.4,450386
9.6,171194
6.7,229796
7.4,325369
7.7,248161
8.0,271761
5.0,87426
7.9,420488
8.8,213061
8.5,79008
8.3,107976
8.7,413934
6.6,34099
6.2,196357
8.1,117377
8.9,194978
8.4,505820
8.1,121030
8.8,149420
9.6,290003
7.8,333574
7.1,455368
8.2,299839
8.8,223106
9.7,11340
8.4,208396
9.3,54804
6.5,289758
8.1,369580
8.5,318762
6.8,472102
7.0,236528
8.5,402913
6.9,424826
7.9,176630
7.0,334048
4.9,64614
9.4,247902
8.0,179068
8.3,452511
8.8,458868
8.3,448199
7.5,508005
8.6,232243
9.1,290424
5.2,394303
9.4,182921
8.9,189228
8.6,153072
6.3,124537
8.0,82520
8.4,409882
8.1,77651
8.1,486068
9.5,138492
8.4,109251
3.8,482418
9.4,77780
9.0,206829
9.6,203893
8.8,434547
8.7,198162
9.0,375742
7.9,161461
9.1,386257
8.7,499687
6.2,82301
7.8,514580
7.8,355563
9.6,179339
8.7,503079
9.5,267876
9.5,192538
9.8,478956
9.4,19859
9.1,177889
9.1,310597
9.1,327962
9.4,196598
9.6,397714
9.0,394978
5.3,513179
7.8,118644
8.9,66831
8.8,472465
5.0,242875
8.4,8826
9.4,352110
9.4,290329
9.4,485803
6.9,479429
8.0,412961
8.8,167936
9.1,406017
6.3,207223
8.1,177467
7.5,4689
8.2,445415
7.4,348564
6.8,430516
9.5,348888
9.7,37703
7.3,263336
9.8,208835
8.9,212636
4.6,71331
7.3,398358
7.9,413447
8.9,359693
9.1,446585
9.2,282073
8.9,33883
8.0,202640
8.7,321023
6.7,70401
5.4,146708
7.5,467596
5.9,69383
9.4,143594
9.1,367816
9.0,286462
9.6,247347
9.4,30527
7.2,50565
9.4,288059
7.5,317937
8.2,27814
8.5,494077
8.4,85772
9.4,315275
8.4,292431
9.6,370727
7.7,255776
5.7,233281
8.4,152911
9.8,183262
9.2,514916
8.2,76459
9.7,198367
9.5,206430
9.6,506843
5.5,69689
9.6,78166
8.8,358871
9.3,279863
8.5,264217
6.6,279392
9.8,259187
5.7,502990
9.4,25015
8.4,327818
8.1,420156
7.5,255742
7.9,267306
6.3,60876
8.2,236512
6.5,182752
4.9,476888
9.4,119226
6.9,215951
9.0,410728
7.1,416151
9.3,464012
8.6,327824
9.3,108421
6.5,47748
5.4,478712
8.7,183839
8.3,45508
7.5,313176
8.0,343528
8.1,342588
9.5,301689
8.9,45848
9.3,138555
9.2,41570
9.3,482953
8.1,487766
9.7,448729
8.3,495485
8.6,297319
9.0,259182
9.2,255961
7.4,236611
9.1,353496
9.2,286818
9.5,82857
8.9,32854
7.5,456816
9.0,238058
7.5,353519
9.8,107145
7.6,323239
8.4,155505
9.3,138002
9.8,410272
8.6,151510
7.6,89516
6.6,498893
7.7,160420
8.3,256319
7.2,69992
7.0,369303
5.6,210273
9.4,179645
8.8,100748
9.5,160832
6.6,199206
8.0,301887
8.8,22164
9.0,458467
9.2,173221
7.2,237615
7.5,253460
8.1,2295
8.0,274515
8.2,187532
8.2,413362
7.8,160554
4.4,69147
9.7,188424
9.4,502788
7.9,117758
8.4,160847
8.3,60606
9.1,453346
7.7,471457
9.6,377706
8.4,347410
7.6,191482
6.8,38489
6.8,146865
8.2,157240
7.7,262788
8.4,210767
9.2,366974
8.0,367590
6.5,66557
9.2,438550
9.1,220425
9.3,327442
9.6,418350
9.1,330655
9.5,201680
8.4,158929
7.6,512376
9.0,385912
8.1,226839
6.4,410801
9.9,94765
7.9,123343
9.1,289498
9.8,148277
9.6,481531
7.8,105565
8.5,313721
9.6,292532
8.9,7990
9.2,119391
7.4,358406
6.7,462129
9.3,438970
8.1,419702
8.9,204024
9.8,366593
9.2,14037
8.5,379507
9.1,69897
8.7,350732
6.5,94355
9.3,49432
8.4,344922
8.7,370612
7.9,482991
9.1,430027
7.6,70910
7.1,506552
7.4,80905
9.0,203182
8.9,128465
7.4,296900
8.7,172289
8.3,422377
9.8,54603
8.0,184994
9.3,503042
8.1,273528
9.4,268645
6.4,66582
9.3,432886
7.2,154566
9.3,412798
9.7,1728
7.7,172920
5.4,172768
8.7,259239
8.5,477705
9.5,124658
9.1,327990
7.6,508442
8.0,70777
9.2,394090
7.6,231323
9.5,81735
9.3,436410
7.0,234219
7.7,468723
9.1,956
9.1,50489
6.6,427325
9.2,129733
9.6,234143
8.8,253469
6.0,337608
7.9,29648
7.8,212388
7.5,24934
6.1,245210
8.6,309773
7.7,295252
6.9,395170
8.0,504234
9.2,301677
9.7,463031
8.0,298803
7.8,196070
8.1,309134
5.2,172584
6.6,103688
9.2,437015
7.5,231335
8.5,397069
9.0,182164
9.1,272947
6.9,236564
9.0,495938
9.1,240609
7.8,431110
6.8,412950
9.2,199420
7.3,87061
8.3,472767
8.7,326772
6.8,158431
8.2,258582
8.2,85165
8.9,124700
9.1,279794
9.2,385599
8.7,262366
9.1,227238
8.9,198840
9.3,106897
8.8,513883
4.9,171254
8.5,311179
7.5,428102
9.6,482099
8.5,368156
9.1,431190
7.9,309080
9.2,49619
7.5,332281
7.4,512746
6.5,508594
8.9,274895
8.5,448888
6.9,385268
7.4,447959
7.3,82500
9.3,287242
9.8,40382
8.6,102053
8.5,145988
8.9,62518
9.6,488044
7.1,420946
8.6,202883
7.7,330538
8.3,492981
7.2,98794
7.6,14438
6.1,172246
8.4,492924
9.0,181982
7.9,184267
7.9,95766
8.5,461487
7.7,167751
9.0,443182
9.3,347164
6.8,383180
9.2,98075
8.1,172617
7.1,63994
9.1,177381
6.8,321441
9.5,161345
9.5,472933
8.9,109434
9.1,411456
9.8,204168
9.7,370490
8.0,11415
6.5,128328
8.1,354961
8.5,317379
9.1,227832
8.6,435220
9.4,157222
9.3,310986
6.7,77394
7.5,155019
8.1,275040
9.1,492261
8.6,34042
8.9,473929
8.5,151557
9.0,356969
8.9,372976
8.0,248279
7.8,249078
8.9,226594
9.5,225614
9.4,218450
6.8,416933
9.7,82788
9.4,390597
8.8,75949
7.2,277428
8.9,387568
8.0,292406
9.2,57105
7.5,245940
8.8,437119
8.9,329808
9.5,86546
8.8,504107
6.8,113561
9.4,353863
8.9,337089
9.3,6197
7.9,89352
7.5,244619
8.7,230766
9.7,232167
8.4,113735
9.1,487989
9.5,256487
8.6,512468
9.1,443263
9.0,420579
9.4,110064
6.6,296010
8.8,214036
9.3,1772
8.7,236249
9.5,92899
5.8,285983
9.7,388273
9.5,434846
6.9,329327
8.4,169571
6.3,482633
7.4,189812
8.9,15375
9.6,139569
9.6,372479
8.8,389199
8.4,194284
8.9,372317
8.1,504380
9.2,147110
7.5,364397
9.4,219308
8.3,174431
8.5,403435
9.3,502313
9.3,90478
8.8,253647
8.8,138475
8.5,411113
9.5,308462
9.1,51303
9.5,415134
8.9,309947
8.1,125479
8.8,428763
8.3,60922
8.8,161770
9.0,116883
9.5,210529
9.7,272412
7.6,266385
8.3,312038
6.5,64207
8.8,390622
7.8,480578
6.3,94507
7.4,363767
8.7,165209
9.6,466952
6.1,227165
8.7,339472
8.5,345679
5.1,115179
9.1,471967
9.5,323789
9.0,289654
6.9,427840
9.7,41608
9.5,282829
8.2,252288
8.6,96308
8.0,367909
8.7,28735
9.7,431687
9.4,218511
7.9,4873
9.3,191643
7.1,398652
9.6,188988
9.7,97923
8.4,435860
8.9,3195
9.2,388332
7.8,504957
9.4,145545
8.8,200141
9.1,209586
7.4,369074
9.6,159591
7.7,299860
8.8,315988
8.9,477452
9.4,249623
7.9,281404
7.3,78998
8.8,492988
9.2,279921
9.6,247090
8.5,320021
8.8,26265
9.3,212737
7.2,182254
9.0,19447
9.7,440510
8.9,366459
9.3,220134
8.6,278662
9.3,370556
8.1,85852
9.0,32715
6.2,503080
9.4,120513
8.9,455192
9.3,455719
5.2,112166
5.4,344144
7.5,267735
6.4,47881
7.1,189956
9.2,174227
7.6,341
9.6,215312
5.3,512790
9.1,87275
8.5,77090
8.5,459240
9.6,222319
9.6,460094
9.6,1777
5.2,265087
8.9,178971
8.5,222914
8.3,167141
8.3,47636
9.8,109222
8.5,437121
9.0,239247
6.8,339370
9.1,187602
8.6,197212
8.2,351013
8.3,153317
7.9,164569
8.9,130611
9.5,484494
9.7,15686
8.4,453160
8.8,126268
9.3,81511
9.4,403577
8.0,368283
7.8,427340
8.1,6658
8.7,252042
9.0,41391
8.5,443713
9.0,103611
9.3,296982
9.8,37351
9.0,99196
8.0,21452
7.9,158311
7.0,470324
9.5,429463
9.2,274564
8.8,468014
8.8,378134
8.7,187533
8.5,254316
8.2,461541
8.1,400329
7.9,112055
5.7,308143
8.4,304019
7.0,147665
9.6,177130
9.3,122558
9.6,58375
8.5,325086
7.8,304098
7.4,176515
8.8,72460
9.3,158608
7.6,179878
9.0,94030
9.7,469419
9.5,46383
9.6,233932
6.5,365357
7.6,78330
6.7,368734
9.8,221614
7.1,434984
9.7,13576
8.9,314341
9.6,383285
9.3,267378
8.2,293206
9.8,251350
8.6,60163
9.3,471172
8.8,281786
9.5,60974
8.4,143045
9.0,90408
8.5,313504
8.7,218419
7.6,472440
7.9,21275
6.8,410815
9.6,440263
9.8,291410
7.6,164155
6.6,129655
8.4,488712
8.5,501768
8.4,145303
8.2,136044
8.6,440782
8.7,465458
8.5,315096
9.7,177194
9.8,57322
9.0,217971
6.8,113745
8.6,421694
8.9,184848
9.0,241436
8.2,479928
7.9,263599
9.1,33338
8.6,317940
6.7,388974
9.5,454698
9.5,142380
9.4,59655
8.2,146806
8.4,231911
9.2,201192
7.2,454320
7.3,347514
9.4,148260
9.2,313475
6.3,190557
7.1,296674
8.5,387667
8.2,35980
9.5,171659
9.2,42758
9.8,373065
8.9,425691
7.4,136178
5.3,206942
8.7,377622
8.1,24126
8.2,46755
9.0,139912
8.5,225797
7.6,308330
5.9,307136
5.3,411883
9.3,378687
5.9,51586
8.1,348139
9.5,449206
9.3,196385
8.1,39742
9.2,143783
8.4,401759
7.0,321910
8.8,514859
8.7,142682
5.6,67437
8.3,188507
8.4,261142
7.3,263890
7.0,472783
8.2,393280
9.6,57739
7.9,377965
8.8,426040
7.6,438174
7.3,196968
8.8,358661
9.0,296830
9.2,434674
9.6,127805
9.2,72761
9.1,498775
8.8,280110
8.4,384268
9.3,417943
8.4,376881
8.3,244031
7.4,326745
8.7,362556
5.6,113628
9.0,140181
6.6,141611
8.4,290890
9.1,71003
8.4,455642
6.8,105715
5.7,116389
8.5,439683
7.8,150820
9.0,84069
9.6,321175
8.0,378230
5.6,72506
9.7,70983
8.5,431306
9.6,62800
8.5,454496
8.7,7755
9.5,59663
8.2,456208
9.5,384446
9.7,377952
8.0,456438
9.5,352423
7.3,230609
8.2,91022
9.5,277344
9.0,132840
4.8,232886
9.4,476603
7.4,180244
9.4,223217
8.3,438919
9.7,259057
8.9,77745
8.5,337297
9.6,67898
8.7,288464
8.2,442975
6.0,36970
9.6,29962
8.1,114138
9.7,18412
7.0,129821
6.8,74658
7.6,368952
8.9,197163
8.6,175215
8.8,108591
8.4,8059
8.9,483447
9.3,462109
8.8,512625
9.4,422971
8.9,45719
8.9,272970
7.3,143532
8.4,467081
9.3,307085
7.0,90480
9.3,122618
9.4,38252
8.4,276437
8.6,3401
7.6,432140
8.3,155868
6.9,183019
6.6,480150
6.2,423627
8.3,240581
8.0,139361
9.6,321600
5.9,13696
7.9,361887
7.8,201444
8.8,121832
9.3,264758
9.8,6916
7.9,70131
7.2,64578
8.6,30304
7.8,269885
9.1,224700
7.9,420187
9.2,340498
9.0,267670
5.9,441674
9.6,476784
9.4,73298
5.9,460162
7.5,187149
9.0,274752
5.6,499060
7.8,218407
7.8,210365
7.6,338307
9.1,301302
9.4,328247
9.1,457276
6.0,92298
8.6,96625
7.2,446623
9.4,486259
9.1,101881
8.9,362388
8.4,212500
6.0,503925
6.2,364677
7.1,453290
8.8,282946
7.1,202756
8.4,336292
9.5,236463
8.7,202905
9.7,192238
8.8,163015
7.8,247945
5.0,66551
8.5,505909
7.0,274701
9.0,398364
8.0,295518
8.6,10773
9.7,105995
8.4,93943
9.3,48689
9.2,89849
6.3,460703
8.8,356447
8.8,349220
9.3,453093
9.3,439672
9.3,7916
8.5,393897
7.6,149187
6.6,442414
7.4,137945
6.3,242310
8.3,226670
7.9,382369
9.4,137176
7.6,166486
8.7,88573
9.8,147802
7.7,23351
9.6,420642
9.4,428465
8.0,283045
8.3,176442
8.0,279198
8.5,502795
7.3,106511
8.4,264613
9.3,287807
9.4,322162
8.9,56937
9.5,406727
9.0,69419
5.8,446126
7.8,17865
8.8,79787
8.8,266413
9.3,78400
8.5,455382
5.0,46044
6.6,350471
8.9,183821
8.3,375429
9.4,222101
9.7,34969
4.3,43172
9.4,448444
9.5,181753
9.1,490521
8.3,244394
9.4,28472
9.0,45302
8.6,285042
9.1,500596
8.9,431848
8.1,65069
9.7,462649
7.8,187018
8.3,166560
8.7,239180
7.2,102923
9.7,348692
7.7,50202
9.4,457375
8.0,447751
9.3,426581
9.4,211152
8.7,363126
8.4,500942
7.6,345959
8.4,191906
8.6,239313
9.3,206500
9.3,285585
9.8,492698
9.4,402671
7.6,290654
7.7,75919
9.6,184867
8.8,223455
8.5,441975
7.8,128076
8.2,98633
9.4,71870
6.8,175925
8.4,75252
7.3,239449
7.1,105771
9.5,186071
9.3,193886
8.7,487022
8.6,290645
7.6,138564
9.0,237647
4.8,303866
8.1,365182
8.0,488397
8.7,196894
8.5,265053
6.7,127023
8.9,296246
6.6,222514
6.0,395968
8.5,195663
9.7,74922
9.0,229126
8.5,243763
9.4,261659
9.6,240157
8.9,117403
8.5,133257
7.1,378286
9.5,488202
7.6,480945
7.9,293548
7.2,76344
6.3,514012
8.1,238089
8.6,246981
7.8,121396
9.0,233840
8.2,445072
9.4,223722
6.0,321436
8.1,297709
9.6,107052
6.9,323303
8.3,300685
7.6,127530
8.2,382117
9.7,338871
7.9,346060
8.3,417153
9.4,163652
8.7,267658
8.4,263444
9.2,396124
7.9,286524
8.9,5793
9.2,372758
8.9,236047
6.5,99509
7.6,383174
8.8,404497
7.8,227055
9.7,192952
8.1,110214
5.5,255419
8.1,512287
7.6,246794
4.0,475755
9.7,82748
7.4,404578
8.3,86834
8.5,201182
9.2,507427
8.9,358215
8.9,503603
8.0,57039
5.8,368535
8.6,358537
5.6,468248
7.6,303688
9.1,1126
6.7,350983
6.8,219080
9.5,258525
9.1,9099
9.8,366660
8.6,91343
8.0,23952
7.4,441374
8.5,404738
8.7,131874
8.7,100407
8.5,281875
4.7,113909
7.5,203118
8.3,25686
9.3,207050
9.6,247233
8.1,345107
8.0,272084
8.5,207175
9.6,12593
9.8,153280
8.3,251300
9.5,30788
7.0,201524
6.9,426238
9.4,18518
8.1,52308
6.0,416867
8.4,361418
9.3,344635
9.2,481965
7.6,189899
7.5,500087
6.5,36714
9.3,510795
8.4,161054
8.1,242503
8.4,313806
8.6,258201
9.0,73727
9.1,231856
7.3,280101
8.0,172355
8.8,292257
9.2,450412
8.9,500024
9.2,348086
9.7,353249
9.0,69516
8.6,115731
9.2,27992
8.9,210895
6.0,33323
7.6,432868
9.3,173467
7.3,426056
5.8,112075
9.7,231917
7.0,164684
6.2,207601
9.2,484866
8.7,115644
8.5,8324
9.6,102098
8.8,207683
7.0,41805
9.4,46880
9.0,347530
9.0,81195
6.7,75723
5.3,22216
7.8,262506
7.8,2574
7.9,406701
9.4,38413
7.7,285114
9.5,193853
7.4,297083
8.4,374105
9.1,419307
5.3,229693
7.4,41281
7.9,271199
9.6,81125
9.5,150839
9.0,237766
7.9,431801
9.2,285466
9.7,107337
9.2,237061
9.6,262162
9.7,331830
9.1,270624
7.3,382208
8.7,204622
9.9,214841
9.5,272061
7.4,334557
8.9,505605
8.5,250557
9.1,162762
8.6,368673
7.7,377219
9.3,273492
8.5,82924
8.2,466352
7.5,188933
8.9,357412
9.4,78487
8.3,270037
7.1,67033
9.4,147963
9.0,37337
6.5,1022
8.9,85432
9.7,176855
9.8,12614
9.5,305529
7.8,325793
5.9,367713
8.1,317547
9.0,101817
8.1,256009
8.6,299394
8.2,167380
9.6,24320
8.9,281887
9.6,234004
6.5,259284
7.1,347102
5.8,3414
8.3,258318
8.4,434067
6.4,71752
7.7,413957
6.3,39
7.0,120896
7.5,350680
9.3,220365
9.6,86021
8.1,208604
9.4,342672
9.2,263589
7.5,367831
9.6,324304
8.3,223303
7.3,136277
9.5,372907
8.4,7144
7.1,204671
9.1,281614
7.3,155333
9.5,363262
9.3,512299
5.3,180028
5.7,68132
6.2,503111
8.0,308878
8.5,232573
7.9,459124
9.7,147723
8.5,372743
8.0,44480
9.6,410397
8.4,325542
9.5,223863
9.0,168549
8.8,385983
8.4,374404
9.5,433339
7.8,509282
7.9,443267
8.7,278814
8.7,398280
7.2,336425
6.5,13941
8.8,375248
9.1,30383
9.2,238197
9.5,428139
7.6,362187
9.4,87710
8.4,256023
9.1,297677
7.5,245169
8.5,3521
9.7,158601
9.3,291533
6.8,100075
9.1,175423
8.4,214747
7.6,367493
8.8,461088
8.0,436594
7.8,141719
8.5,332378
4.9,245523
9.3,480239
9.3,175481
7.5,302622
6.9,71769
6.4,299858
8.8,410734
8.9,199767
7.4,278880
9.3,380097
8.9,510280
4.1,303711
8.9,6521
8.4,112927
9.8,152960
8.0,198252
8.5,193431
8.2,506618
9.6,366088
9.5,55329
6.1,156020
8.5,271789
8.7,310448
9.8,450818
7.8,178179
9.0,394013
8.1,171074
9.2,141905
9.0,129263
9.6,31799
8.3,185676
7.2,173307
9.0,200265
8.4,309057
5.7,392962
7.8,9860
9.6,420711
8.2,52789
9.4,194603
9.5,136854
9.5,126532
5.5,456984
8.9,85272
7.2,496336
8.8,299254
8.3,76857
8.3,196986
6.2,389298
8.5,391857
9.6,225858
8.4,407515
7.4,347275
8.8,43132
9.0,289063
9.2,262450
9.1,179613
9.3,299185
7.4,507866
7.1,156088
8.3,32189
8.4,445229
9.7,487298
8.5,314495
8.5,421619
9.1,201852
9.3,435333
6.0,3308
9.4,264907
9.3,135249
7.4,460224
6.0,452635
9.5,142596
8.2,510889
8.1,139612
8.9,289874
7.6,486802
8.5,419714
8.0,290582
9.3,246122
9.7,237196
9.0,481324
9.0,494290
9.7,408326
6.8,279685
8.1,342971
9.6,82719
8.8,404319
9.2,359292
7.9,336815
6.9,110939
8.1,160421
6.9,137105
7.4,323443
7.5,261226
7.8,265092
7.9,325149
8.3,253881
6.8,2553
9.8,412713
8.7,187412
9.2,332877
8.4,125321
8.2,510263
6.0,65444
8.3,478067
9.7,183266
9.2,107937
8.8,336015
9.1,211328
9.1,172761
8.2,16700
8.4,491891
9.1,62097
9.7,332128
8.2,186370
8.5,180188
9.0,182332
5.5,513668
8.4,514200
8.2,335744
9.1,405125
8.9,199452
8.4,450941
7.1,29900
8.5,419649
8.9,29690
9.7,95235
7.8,327536
8.5,44210
8.3,249653
9.3,88725
6.0,304782
8.4,177295
6.5,92420
8.3,347495
9.6,16280
8.5,152838
8.3,498834
8.4,256252
